Município;Município Maiúsculas;CD_GEOCODM
Adamantina;ADAMANTINA;3500105
Adolfo;ADOLFO;3500204
Aguaí;AGUAÍ;3500303
Águas da Prata;ÁGUAS DA PRATA;3500402
Águas de Lindóia;ÁGUAS DE LINDÓIA;3500501
Águas de Santa Bárbara;ÁGUAS DE SANTA BÁRBARA;3500550
Águas de São Pedro;ÁGUAS DE SÃO PEDRO;3500600
Agudos;AGUDOS;3500709
Alambari;ALAMBARI;3500758
Alfredo Marcondes;ALFREDO MARCONDES;3500808
Altair;ALTAIR;3500907
Altinópolis;ALTINÓPOLIS;3501004
Alto Alegre;ALTO ALEGRE;3501103
Alumínio;ALUMÍNIO;3501152
Álvares Florence;ÁLVARES FLORENCE;3501202
Álvares Machado;ÁLVARES MACHADO;3501301
Álvaro de Carvalho;ÁLVARO DE CARVALHO;3501400
Alvinlândia;ALVINLÂNDIA;3501509
Americana;AMERICANA;3501608
Américo Brasiliense;AMÉRICO BRASILIENSE;3501707
Américo de Campos;AMÉRICO DE CAMPOS;3501806
Amparo;AMPARO;3501905
Analândia;ANALÂNDIA;3502002
Andradina;ANDRADINA;3502101
Angatuba;ANGATUBA;3502200
Anhembi;ANHEMBI;3502309
Anhumas;ANHUMAS;3502408
Aparecida;APARECIDA;3502507
Aparecida D'Oeste;APARECIDA D'OESTE;3502606
Apiaí;APIAÍ;3502705
Araçariguama;ARAÇARIGUAMA;3502754
Araçatuba;ARAÇATUBA;3502804
Araçoiaba da Serra;ARAÇOIABA DA SERRA;3502903
Aramina;ARAMINA;3503000
Arandu;ARANDU;3503109
Arapeí;ARAPEÍ;3503158
Araraquara;ARARAQUARA;3503208
Araras;ARARAS;3503307
Arco-Íris;ARCO-ÍRIS;3503356
Arealva;AREALVA;3503406
Areias;AREIAS;3503505
Areiópolis;AREIÓPOLIS;3503604
Ariranha;ARIRANHA;3503703
Artur Nogueira;ARTUR NOGUEIRA;3503802
Arujá;ARUJÁ;3503901
Aspásia;ASPÁSIA;3503950
Assis;ASSIS;3504008
Atibaia;ATIBAIA;3504107
Auriflama;AURIFLAMA;3504206
Avaí;AVAÍ;3504305
Avanhandava;AVANHANDAVA;3504404
Avaré;AVARÉ;3504503
Bady Bassitt;BADY BASSITT;3504602
Balbinos;BALBINOS;3504701
Bálsamo;BÁLSAMO;3504800
Bananal;BANANAL;3504909
Barão de Antonina;BARÃO DE ANTONINA;3505005
Barbosa;BARBOSA;3505104
Bariri;BARIRI;3505203
Barra Bonita;BARRA BONITA;3505302
Barra do Chapéu;BARRA DO CHAPÉU;3505351
Barra do Turvo;BARRA DO TURVO;3505401
Barretos;BARRETOS;3505500
Barrinha;BARRINHA;3505609
Barueri;BARUERI;3505708
Bastos;BASTOS;3505807
Batatais;BATATAIS;3505906
Bauru;BAURU;3506003
Bebedouro;BEBEDOURO;3506102
Bento de Abreu;BENTO DE ABREU;3506201
Bernardino de Campos;BERNARDINO DE CAMPOS;3506300
Bertioga;BERTIOGA;3506359
Bilac;BILAC;3506409
Birigui;BIRIGUI;3506508
Biritiba-Mirim;BIRITIBA-MIRIM;3506607
Boa Esperança do Sul;BOA ESPERANÇA DO SUL;3506706
Bocaina;BOCAINA;3506805
Bofete;BOFETE;3506904
Boituva;BOITUVA;3507001
Bom Jesus dos Perdões;BOM JESUS DOS PERDÕES;3507100
Bom Sucesso de Itararé;BOM SUCESSO DE ITARARÉ;3507159
Borá;BORÁ;3507209
Boracéia;BORACÉIA;3507308
Borborema;BORBOREMA;3507407
Borebi;BOREBI;3507456
Botucatu;BOTUCATU;3507506
Bragança Paulista;BRAGANÇA PAULISTA;3507605
Braúna;BRAÚNA;3507704
Brejo Alegre;BREJO ALEGRE;3507753
Brodowski;BRODOWSKI;3507803
Brotas;BROTAS;3507902
Buri;BURI;3508009
Buritama;BURITAMA;3508108
Buritizal;BURITIZAL;3508207
Cabrália Paulista;CABRÁLIA PAULISTA;3508306
Cabreúva;CABREÚVA;3508405
Caçapava;CAÇAPAVA;3508504
Cachoeira Paulista;CACHOEIRA PAULISTA;3508603
Caconde;CACONDE;3508702
Cafelândia;CAFELÂNDIA;3508801
Caiabu;CAIABU;3508900
Caieiras;CAIEIRAS;3509007
Caiuá;CAIUÁ;3509106
Cajamar;CAJAMAR;3509205
Cajati;CAJATI;3509254
Cajobi;CAJOBI;3509304
Cajuru;CAJURU;3509403
Campina do Monte Alegre;CAMPINA DO MONTE ALEGRE;3509452
Campinas;CAMPINAS;3509502
Campo Limpo Paulista;CAMPO LIMPO PAULISTA;3509601
Campos do Jordão;CAMPOS DO JORDÃO;3509700
Campos Novos Paulista;CAMPOS NOVOS PAULISTA;3509809
Cananéia;CANANÉIA;3509908
Canas;CANAS;3509957
Cândido Mota;CÂNDIDO MOTA;3510005
Cândido Rodrigues;CÂNDIDO RODRIGUES;3510104
Canitar;CANITAR;3510153
Capão Bonito;CAPÃO BONITO;3510203
Capela do Alto;CAPELA DO ALTO;3510302
Capivari;CAPIVARI;3510401
Caraguatatuba;CARAGUATATUBA;3510500
Carapicuíba;CARAPICUÍBA;3510609
Cardoso;CARDOSO;3510708
Casa Branca;CASA BRANCA;3510807
Cássia dos Coqueiros;CÁSSIA DOS COQUEIROS;3510906
Castilho;CASTILHO;3511003
Catanduva;CATANDUVA;3511102
Catiguá;CATIGUÁ;3511201
Cedral;CEDRAL;3511300
Cerqueira César;CERQUEIRA CÉSAR;3511409
Cerquilho;CERQUILHO;3511508
Cesário Lange;CESÁRIO LANGE;3511607
Charqueada;CHARQUEADA;3511706
Chavantes;CHAVANTES;3557204
Clementina;CLEMENTINA;3511904
Colina;COLINA;3512001
Colômbia;COLÔMBIA;3512100
Conchal;CONCHAL;3512209
Conchas;CONCHAS;3512308
Cordeirópolis;CORDEIRÓPOLIS;3512407
Coroados;COROADOS;3512506
Coronel Macedo;CORONEL MACEDO;3512605
Corumbataí;CORUMBATAÍ;3512704
Cosmópolis;COSMÓPOLIS;3512803
Cosmorama;COSMORAMA;3512902
Cotia;COTIA;3513009
Cravinhos;CRAVINHOS;3513108
Cristais Paulista;CRISTAIS PAULISTA;3513207
Cruzália;CRUZÁLIA;3513306
Cruzeiro;CRUZEIRO;3513405
Cubatão;CUBATÃO;3513504
Cunha;CUNHA;3513603
Descalvado;DESCALVADO;3513702
Diadema;DIADEMA;3513801
Dirce Reis;DIRCE REIS;3513850
Divinolândia;DIVINOLÂNDIA;3513900
Dobrada;DOBRADA;3514007
Dois Córregos;DOIS CÓRREGOS;3514106
Dolcinópolis;DOLCINÓPOLIS;3514205
Dourado;DOURADO;3514304
Dracena;DRACENA;3514403
Duartina;DUARTINA;3514502
Dumont;DUMONT;3514601
Echaporã;ECHAPORÃ;3514700
Eldorado;ELDORADO;3514809
Elias Fausto;ELIAS FAUSTO;3514908
Elisiário;ELISIÁRIO;3514924
Embaúba;EMBAÚBA;3514957
Embu;EMBU;3515004
Embu das Artes;EMBU DAS ARTES;3515004
Embu-Guaçu;EMBU-GUAÇU;3515103
Emilianópolis;EMILIANÓPOLIS;3515129
Engenheiro Coelho;ENGENHEIRO COELHO;3515152
Espírito Santo do Pinhal;ESPÍRITO SANTO DO PINHAL;3515186
Espírito Santo do Turvo;ESPÍRITO SANTO DO TURVO;3515194
Estiva Gerbi;ESTIVA GERBI;3557303
Estrela do Norte;ESTRELA DO NORTE;3515301
Estrela d'Oeste;ESTRELA D'OESTE;3515202
Euclides da Cunha Paulista;EUCLIDES DA CUNHA PAULISTA;3515350
Fartura;FARTURA;3515400
Fernando Prestes;FERNANDO PRESTES;3515608
Fernandópolis;FERNANDÓPOLIS;3515509
Fernão;FERNÃO;3515657
Ferraz de Vasconcelos;FERRAZ DE VASCONCELOS;3515707
Flora Rica;FLORA RICA;3515806
Floreal;FLOREAL;3515905
Flórida Paulista;FLÓRIDA PAULISTA;3516002
Florínia;FLORÍNIA;3516101
Franca;FRANCA;3516200
Francisco Morato;FRANCISCO MORATO;3516309
Franco da Rocha;FRANCO DA ROCHA;3516408
Gabriel Monteiro;GABRIEL MONTEIRO;3516507
Gália;GÁLIA;3516606
Garça;GARÇA;3516705
Gastão Vidigal;GASTÃO VIDIGAL;3516804
Gavião Peixoto;GAVIÃO PEIXOTO;3516853
General Salgado;GENERAL SALGADO;3516903
Getulina;GETULINA;3517000
Glicério;GLICÉRIO;3517109
Guaiçara;GUAIÇARA;3517208
Guaimbê;GUAIMBÊ;3517307
Guaíra;GUAÍRA;3517406
Guapiaçu;GUAPIAÇU;3517505
Guapiara;GUAPIARA;3517604
Guará;GUARÁ;3517703
Guaraçaí;GUARAÇAÍ;3517802
Guaraci;GUARACI;3517901
Guarani D'Oeste;GUARANI D'OESTE;3518008
Guarantã;GUARANTÃ;3518107
Guararapes;GUARARAPES;3518206
Guararema;GUARAREMA;3518305
Guaratinguetá;GUARATINGUETÁ;3518404
Guareí;GUAREÍ;3518503
Guariba;GUARIBA;3518602
Guarujá;GUARUJÁ;3518701
Guarulhos;GUARULHOS;3518800
Guatapará;GUATAPARÁ;3518859
Guzolândia;GUZOLÂNDIA;3518909
Herculândia;HERCULÂNDIA;3519006
Holambra;HOLAMBRA;3519055
Hortolândia;HORTOLÂNDIA;3519071
Iacanga;IACANGA;3519105
Iacri;IACRI;3519204
Iaras;IARAS;3519253
Ibaté;IBATÉ;3519303
Ibirá;IBIRÁ;3519402
Ibirarema;IBIRAREMA;3519501
Ibitinga;IBITINGA;3519600
Ibiúna;IBIÚNA;3519709
Icém;ICÉM;3519808
Iepê;IEPÊ;3519907
Igaraçu do Tietê;IGARAÇU DO TIETÊ;3520004
Igarapava;IGARAPAVA;3520103
Igaratá;IGARATÁ;3520202
Iguape;IGUAPE;3520301
Ilha Comprida;ILHA COMPRIDA;3520426
Ilha Solteira;ILHA SOLTEIRA;3520442
Ilhabela;ILHABELA;3520400
Indaiatuba;INDAIATUBA;3520509
Indiana;INDIANA;3520608
Indiaporã;INDIAPORÃ;3520707
Inúbia Paulista;INÚBIA PAULISTA;3520806
Ipaussu;IPAUSSU;3520905
Iperó;IPERÓ;3521002
Ipeúna;IPEÚNA;3521101
Ipiguá;IPIGUÁ;3521150
Iporanga;IPORANGA;3521200
Ipuã;IPUÃ;3521309
Iracemápolis;IRACEMÁPOLIS;3521408
Irapuã;IRAPUÃ;3521507
Irapuru;IRAPURU;3521606
Itaberá;ITABERÁ;3521705
Itaí;ITAÍ;3521804
Itajobi;ITAJOBI;3521903
Itaju;ITAJU;3522000
Itanhaém;ITANHAÉM;3522109
Itaóca;ITAÓCA;3522158
Itapecerica da Serra;ITAPECERICA DA SERRA;3522208
Itapetininga;ITAPETININGA;3522307
Itapeva;ITAPEVA;3522406
Itapevi;ITAPEVI;3522505
Itapira;ITAPIRA;3522604
Itapirapuã Paulista;ITAPIRAPUÃ PAULISTA;3522653
Itápolis;ITÁPOLIS;3522703
Itaporanga;ITAPORANGA;3522802
Itapuí;ITAPUÍ;3522901
Itapura;ITAPURA;3523008
Itaquaquecetuba;ITAQUAQUECETUBA;3523107
Itararé;ITARARÉ;3523206
Itariri;ITARIRI;3523305
Itatiba;ITATIBA;3523404
Itatinga;ITATINGA;3523503
Itirapina;ITIRAPINA;3523602
Itirapuã;ITIRAPUÃ;3523701
Itobi;ITOBI;3523800
Itu;ITU;3523909
Itupeva;ITUPEVA;3524006
Ituverava;ITUVERAVA;3524105
Jaborandi;JABORANDI;3524204
Jaboticabal;JABOTICABAL;3524303
Jacareí;JACAREÍ;3524402
Jaci;JACI;3524501
Jacupiranga;JACUPIRANGA;3524600
Jaguariúna;JAGUARIÚNA;3524709
Jales;JALES;3524808
Jambeiro;JAMBEIRO;3524907
Jandira;JANDIRA;3525003
Jardinópolis;JARDINÓPOLIS;3525102
Jarinu;JARINU;3525201
Jaú;JAÚ;3525300
Jeriquara;JERIQUARA;3525409
Joanópolis;JOANÓPOLIS;3525508
João Ramalho;JOÃO RAMALHO;3525607
José Bonifácio;JOSÉ BONIFÁCIO;3525706
Júlio Mesquita;JÚLIO MESQUITA;3525805
Jumirim;JUMIRIM;3525854
Jundiaí;JUNDIAÍ;3525904
Junqueirópolis;JUNQUEIRÓPOLIS;3526001
Juquiá;JUQUIÁ;3526100
Juquitiba;JUQUITIBA;3526209
Lagoinha;LAGOINHA;3526308
Laranjal Paulista;LARANJAL PAULISTA;3526407
Lavínia;LAVÍNIA;3526506
Lavrinhas;LAVRINHAS;3526605
Leme;LEME;3526704
Lençóis Paulista;LENÇÓIS PAULISTA;3526803
Limeira;LIMEIRA;3526902
Lindóia;LINDÓIA;3527009
Lins;LINS;3527108
Lorena;LORENA;3527207
Lourdes;LOURDES;3527256
Louveira;LOUVEIRA;3527306
Lucélia;LUCÉLIA;3527405
Lucianópolis;LUCIANÓPOLIS;3527504
Luís Antônio;LUÍS ANTÔNIO;3527603
Luiziânia;LUIZIÂNIA;3527702
Lupércio;LUPÉRCIO;3527801
Lutécia;LUTÉCIA;3527900
Macatuba;MACATUBA;3528007
Macaubal;MACAUBAL;3528106
Macedônia;MACEDÔNIA;3528205
Magda;MAGDA;3528304
Mairinque;MAIRINQUE;3528403
Mairiporã;MAIRIPORÃ;3528502
Manduri;MANDURI;3528601
Marabá Paulista;MARABÁ PAULISTA;3528700
Maracaí;MARACAÍ;3528809
Marapoama;MARAPOAMA;3528858
Mariápolis;MARIÁPOLIS;3528908
Marília;MARÍLIA;3529005
Marinópolis;MARINÓPOLIS;3529104
Martinópolis;MARTINÓPOLIS;3529203
Matão;MATÃO;3529302
Mauá;MAUÁ;3529401
Mendonça;MENDONÇA;3529500
Meridiano;MERIDIANO;3529609
Mesópolis;MESÓPOLIS;3529658
Miguelópolis;MIGUELÓPOLIS;3529708
Mineiros do Tietê;MINEIROS DO TIETÊ;3529807
Mira Estrela;MIRA ESTRELA;3530003
Miracatu;MIRACATU;3529906
Mirandópolis;MIRANDÓPOLIS;3530102
Mirante do Paranapanema;MIRANTE DO PARANAPANEMA;3530201
Mirassol;MIRASSOL;3530300
Mirassolândia;MIRASSOLÂNDIA;3530409
Mococa;MOCOCA;3530508
Mogi das Cruzes;MOGI DAS CRUZES;3530607
Mogi Guaçu;MOGI GUAÇU;3530706
Mogi Mirim;MOGI MIRIM;3530805
Mombuca;MOMBUCA;3530904
Monções;MONÇÕES;3531001
Mongaguá;MONGAGUÁ;3531100
Monte Alegre do Sul;MONTE ALEGRE DO SUL;3531209
Monte Alto;MONTE ALTO;3531308
Monte Aprazível;MONTE APRAZÍVEL;3531407
Monte Azul Paulista;MONTE AZUL PAULISTA;3531506
Monte Castelo;MONTE CASTELO;3531605
Monte Mor;MONTE MOR;3531803
Monteiro Lobato;MONTEIRO LOBATO;3531704
Morro Agudo;MORRO AGUDO;3531902
Morungaba;MORUNGABA;3532009
Motuca;MOTUCA;3532058
Murutinga do Sul;MURUTINGA DO SUL;3532108
Nantes;NANTES;3532157
Narandiba;NARANDIBA;3532207
Natividade da Serra;NATIVIDADE DA SERRA;3532306
Nazaré Paulista;NAZARÉ PAULISTA;3532405
Neves Paulista;NEVES PAULISTA;3532504
Nhandeara;NHANDEARA;3532603
Nipoã;NIPOÃ;3532702
Nova Aliança;NOVA ALIANÇA;3532801
Nova Campina;NOVA CAMPINA;3532827
Nova Canaã Paulista;NOVA CANAÃ PAULISTA;3532843
Nova Castilho;NOVA CASTILHO;3532868
Nova Europa;NOVA EUROPA;3532900
Nova Granada;NOVA GRANADA;3533007
Nova Guataporanga;NOVA GUATAPORANGA;3533106
Nova Independência;NOVA INDEPENDÊNCIA;3533205
Nova Luzitânia;NOVA LUZITÂNIA;3533304
Nova Odessa;NOVA ODESSA;3533403
Novais;NOVAIS;3533254
Novo Horizonte;NOVO HORIZONTE;3533502
Nuporanga;NUPORANGA;3533601
Ocauçu;OCAUÇU;3533700
Óleo;ÓLEO;3533809
Olímpia;OLÍMPIA;3533908
Onda Verde;ONDA VERDE;3534005
Oriente;ORIENTE;3534104
Orindiúva;ORINDIÚVA;3534203
Orlândia;ORLÂNDIA;3534302
Osasco;OSASCO;3534401
Oscar Bressane;OSCAR BRESSANE;3534500
Osvaldo Cruz;OSVALDO CRUZ;3534609
Ourinhos;OURINHOS;3534708
Ouro Verde;OURO VERDE;3534807
Ouroeste;OUROESTE;3534757
Pacaembu;PACAEMBU;3534906
Palestina;PALESTINA;3535002
Palmares Paulista;PALMARES PAULISTA;3535101
Palmeira d'Oeste;PALMEIRA D'OESTE;3535200
Palmital;PALMITAL;3535309
Panorama;PANORAMA;3535408
Paraguaçu Paulista;PARAGUAÇU PAULISTA;3535507
Paraibuna;PARAIBUNA;3535606
Paraíso;PARAÍSO;3535705
Paranapanema;PARANAPANEMA;3535804
Paranapuã;PARANAPUÃ;3535903
Parapuã;PARAPUÃ;3536000
Pardinho;PARDINHO;3536109
Pariquera-Açu;PARIQUERA-AÇU;3536208
Parisi;PARISI;3536257
Patrocínio Paulista;PATROCÍNIO PAULISTA;3536307
Paulicéia;PAULICÉIA;3536406
Paulínia;PAULÍNIA;3536505
Paulistânia;PAULISTÂNIA;3536570
Paulo de Faria;PAULO DE FARIA;3536604
Pederneiras;PEDERNEIRAS;3536703
Pedra Bela;PEDRA BELA;3536802
Pedranópolis;PEDRANÓPOLIS;3536901
Pedregulho;PEDREGULHO;3537008
Pedreira;PEDREIRA;3537107
Pedrinhas Paulista;PEDRINHAS PAULISTA;3537156
Pedro de Toledo;PEDRO DE TOLEDO;3537206
Penápolis;PENÁPOLIS;3537305
Pereira Barreto;PEREIRA BARRETO;3537404
Pereiras;PEREIRAS;3537503
Peruíbe;PERUÍBE;3537602
Piacatu;PIACATU;3537701
Piedade;PIEDADE;3537800
Pilar do Sul;PILAR DO SUL;3537909
Pindamonhangaba;PINDAMONHANGABA;3538006
Pindorama;PINDORAMA;3538105
Pinhalzinho;PINHALZINHO;3538204
Piquerobi;PIQUEROBI;3538303
Piquete;PIQUETE;3538501
Piracaia;PIRACAIA;3538600
Piracicaba;PIRACICABA;3538709
Piraju;PIRAJU;3538808
Pirajuí;PIRAJUÍ;3538907
Pirangi;PIRANGI;3539004
Pirapora do Bom Jesus;PIRAPORA DO BOM JESUS;3539103
Pirapozinho;PIRAPOZINHO;3539202
Pirassununga;PIRASSUNUNGA;3539301
Piratininga;PIRATININGA;3539400
Pitangueiras;PITANGUEIRAS;3539509
Planalto;PLANALTO;3539608
Platina;PLATINA;3539707
Poá;POÁ;3539806
Poloni;POLONI;3539905
Pompéia;POMPÉIA;3540002
Pongaí;PONGAÍ;3540101
Pontal;PONTAL;3540200
Pontalinda;PONTALINDA;3540259
Pontes Gestal;PONTES GESTAL;3540309
Populina;POPULINA;3540408
Porangaba;PORANGABA;3540507
Porto Feliz;PORTO FELIZ;3540606
Porto Ferreira;PORTO FERREIRA;3540705
Potim;POTIM;3540754
Potirendaba;POTIRENDABA;3540804
Pracinha;PRACINHA;3540853
Pradópolis;PRADÓPOLIS;3540903
Praia Grande;PRAIA GRANDE;3541000
Pratânia;PRATÂNIA;3541059
Presidente Alves;PRESIDENTE ALVES;3541109
Presidente Bernardes;PRESIDENTE BERNARDES;3541208
Presidente Epitácio;PRESIDENTE EPITÁCIO;3541307
Presidente Prudente;PRESIDENTE PRUDENTE;3541406
Presidente Venceslau;PRESIDENTE VENCESLAU;3541505
Promissão;PROMISSÃO;3541604
Quadra;QUADRA;3541653
Quatá;QUATÁ;3541703
Queiroz;QUEIROZ;3541802
Queluz;QUELUZ;3541901
Quintana;QUINTANA;3542008
Rafard;RAFARD;3542107
Rancharia;RANCHARIA;3542206
Redenção da Serra;REDENÇÃO DA SERRA;3542305
Regente Feijó;REGENTE FEIJÓ;3542404
Reginópolis;REGINÓPOLIS;3542503
Registro;REGISTRO;3542602
Restinga;RESTINGA;3542701
Ribeira;RIBEIRA;3542800
Ribeirão Bonito;RIBEIRÃO BONITO;3542909
Ribeirão Branco;RIBEIRÃO BRANCO;3543006
Ribeirão Corrente;RIBEIRÃO CORRENTE;3543105
Ribeirão do Sul;RIBEIRÃO DO SUL;3543204
Ribeirão dos Índios;RIBEIRÃO DOS ÍNDIOS;3543238
Ribeirão Grande;RIBEIRÃO GRANDE;3543253
Ribeirão Pires;RIBEIRÃO PIRES;3543303
Ribeirão Preto;RIBEIRÃO PRETO;3543402
Rifaina;RIFAINA;3543600
Rincão;RINCÃO;3543709
Rinópolis;RINÓPOLIS;3543808
Rio Claro;RIO CLARO;3543907
Rio das Pedras;RIO DAS PEDRAS;3544004
Rio Grande da Serra;RIO GRANDE DA SERRA;3544103
Riolândia;RIOLÂNDIA;3544202
Riversul;RIVERSUL;3543501
Rosana;ROSANA;3544251
Roseira;ROSEIRA;3544301
Rubiácea;RUBIÁCEA;3544400
Rubinéia;RUBINÉIA;3544509
Sabino;SABINO;3544608
Sagres;SAGRES;3544707
Sales;SALES;3544806
Sales Oliveira;SALES OLIVEIRA;3544905
Salesópolis;SALESÓPOLIS;3545001
Salmourão;SALMOURÃO;3545100
Saltinho;SALTINHO;3545159
Salto;SALTO;3545209
Salto de Pirapora;SALTO DE PIRAPORA;3545308
Salto Grande;SALTO GRANDE;3545407
Sandovalina;SANDOVALINA;3545506
Santa Adélia;SANTA ADÉLIA;3545605
Santa Albertina;SANTA ALBERTINA;3545704
Santa Bárbara d'Oeste;SANTA BÁRBARA D'OESTE;3545803
Santa Branca;SANTA BRANCA;3546009
Santa Clara d'Oeste;SANTA CLARA D'OESTE;3546108
Santa Cruz da Conceição;SANTA CRUZ DA CONCEIÇÃO;3546207
Santa Cruz da Esperança;SANTA CRUZ DA ESPERANÇA;3546256
Santa Cruz das Palmeiras;SANTA CRUZ DAS PALMEIRAS;3546306
Santa Cruz do Rio Pardo;SANTA CRUZ DO RIO PARDO;3546405
Santa Ernestina;SANTA ERNESTINA;3546504
Santa Fé do Sul;SANTA FÉ DO SUL;3546603
Santa Gertrudes;SANTA GERTRUDES;3546702
Santa Isabel;SANTA ISABEL;3546801
Santa Lúcia;SANTA LÚCIA;3546900
Santa Maria da Serra;SANTA MARIA DA SERRA;3547007
Santa Mercedes;SANTA MERCEDES;3547106
Santa Rita do Passa Quatro;SANTA RITA DO PASSA QUATRO;3547502
Santa Rita D'Oeste;SANTA RITA D'OESTE;3547403
Santa Rosa de Viterbo;SANTA ROSA DE VITERBO;3547601
Santa Salete;SANTA SALETE;3547650
Santana da Ponte Pensa;SANTANA DA PONTE PENSA;3547205
Santana de Parnaíba;SANTANA DE PARNAÍBA;3547304
Santo Anastácio;SANTO ANASTÁCIO;3547700
Santo André;SANTO ANDRÉ;3547809
Santo Antônio da Alegria;SANTO ANTÔNIO DA ALEGRIA;3547908
Santo Antônio de Posse;SANTO ANTÔNIO DE POSSE;3548005
Santo Antônio do Aracanguá;SANTO ANTÔNIO DO ARACANGUÁ;3548054
Santo Antônio do Jardim;SANTO ANTÔNIO DO JARDIM;3548104
Santo Antônio do Pinhal;SANTO ANTÔNIO DO PINHAL;3548203
Santo Expedito;SANTO EXPEDITO;3548302
Santópolis do Aguapeí;SANTÓPOLIS DO AGUAPEÍ;3548401
Santos;SANTOS;3548500
São Bento do Sapucaí;SÃO BENTO DO SAPUCAÍ;3548609
São Bernardo do Campo;SÃO BERNARDO DO CAMPO;3548708
São Caetano do Sul;SÃO CAETANO DO SUL;3548807
São Carlos;SÃO CARLOS;3548906
São Francisco;SÃO FRANCISCO;3549003
São João da Boa Vista;SÃO JOÃO DA BOA VISTA;3549102
São João das Duas Pontes;SÃO JOÃO DAS DUAS PONTES;3549201
São João de Iracema;SÃO JOÃO DE IRACEMA;3549250
São João do Pau D'Alho;SÃO JOÃO DO PAU D'ALHO;3549300
São Joaquim da Barra;SÃO JOAQUIM DA BARRA;3549409
São José da Bela Vista;SÃO JOSÉ DA BELA VISTA;3549508
São José do Barreiro;SÃO JOSÉ DO BARREIRO;3549607
São José do Rio Pardo;SÃO JOSÉ DO RIO PARDO;3549706
São José do Rio Preto;SÃO JOSÉ DO RIO PRETO;3549805
São José dos Campos;SÃO JOSÉ DOS CAMPOS;3549904
São Lourenço da Serra;SÃO LOURENÇO DA SERRA;3549953
São Luís do Paraitinga;SÃO LUÍS DO PARAITINGA;3550001
São Manuel;SÃO MANUEL;3550100
São Miguel Arcanjo;SÃO MIGUEL ARCANJO;3550209
São Paulo;SÃO PAULO;3550308
São Pedro;SÃO PEDRO;3550407
São Pedro do Turvo;SÃO PEDRO DO TURVO;3550506
São Roque;SÃO ROQUE;3550605
São Sebastião;SÃO SEBASTIÃO;3550704
São Sebastião da Grama;SÃO SEBASTIÃO DA GRAMA;3550803
São Simão;SÃO SIMÃO;3550902
São Vicente;SÃO VICENTE;3551009
Sarapuí;SARAPUÍ;3551108
Sarutaiá;SARUTAIÁ;3551207
Sebastianópolis do Sul;SEBASTIANÓPOLIS DO SUL;3551306
Serra Azul;SERRA AZUL;3551405
Serra Negra;SERRA NEGRA;3551603
Serrana;SERRANA;3551504
Sertãozinho;SERTÃOZINHO;3551702
Sete Barras;SETE BARRAS;3551801
Severínia;SEVERÍNIA;3551900
Silveiras;SILVEIRAS;3552007
Socorro;SOCORRO;3552106
Sorocaba;SOROCABA;3552205
Sud Mennucci;SUD MENNUCCI;3552304
Sumaré;SUMARÉ;3552403
Suzanápolis;SUZANÁPOLIS;3552551
Suzano;SUZANO;3552502
Tabapuã;TABAPUÃ;3552601
Tabatinga;TABATINGA;3552700
Taboão da Serra;TABOÃO DA SERRA;3552809
Taciba;TACIBA;3552908
Taguaí;TAGUAÍ;3553005
Taiaçu;TAIAÇU;3553104
Taiúva;TAIÚVA;3553203
Tambaú;TAMBAÚ;3553302
Tanabi;TANABI;3553401
Tapiraí;TAPIRAÍ;3553500
Tapiratiba;TAPIRATIBA;3553609
Taquaral;TAQUARAL;3553658
Taquaritinga;TAQUARITINGA;3553708
Taquarituba;TAQUARITUBA;3553807
Taquarivaí;TAQUARIVAÍ;3553856
Tarabai;TARABAI;3553906
Tarumã;TARUMÃ;3553955
Tatuí;TATUÍ;3554003
Taubaté;TAUBATÉ;3554102
Tejupá;TEJUPÁ;3554201
Teodoro Sampaio;TEODORO SAMPAIO;3554300
Terra Roxa;TERRA ROXA;3554409
Tietê;TIETÊ;3554508
Timburi;TIMBURI;3554607
Torre de Pedra;TORRE DE PEDRA;3554656
Torrinha;TORRINHA;3554706
Trabiju;TRABIJU;3554755
Tremembé;TREMEMBÉ;3554805
Três Fronteiras;TRÊS FRONTEIRAS;3554904
Tuiuti;TUIUTI;3554953
Tupã;TUPÃ;3555000
Tupi Paulista;TUPI PAULISTA;3555109
Turiúba;TURIÚBA;3555208
Turmalina;TURMALINA;3555307
Ubarana;UBARANA;3555356
Ubatuba;UBATUBA;3555406
Ubirajara;UBIRAJARA;3555505
Uchoa;UCHOA;3555604
União Paulista;UNIÃO PAULISTA;3555703
Urânia;URÂNIA;3555802
Uru;URU;3555901
Urupês;URUPÊS;3556008
Valentim Gentil;VALENTIM GENTIL;3556107
Valinhos;VALINHOS;3556206
Valparaíso;VALPARAÍSO;3556305
Vargem;VARGEM;3556354
Vargem Grande do Sul;VARGEM GRANDE DO SUL;3556404
Vargem Grande Paulista;VARGEM GRANDE PAULISTA;3556453
Várzea Paulista;VÁRZEA PAULISTA;3556503
Vera Cruz;VERA CRUZ;3556602
Vinhedo;VINHEDO;3556701
Viradouro;VIRADOURO;3556800
Vista Alegre do Alto;VISTA ALEGRE DO ALTO;3556909
Vitória Brasil;VITÓRIA BRASIL;3556958
Votorantim;VOTORANTIM;3557006
Votuporanga;VOTUPORANGA;3557105
Zacarias;ZACARIAS;3557154
