CD_GEOCODM;NM_MUNICIP;NM_MICRO;NM_MESO
3541000;PRAIA GRANDE;SANTOS;METROPOLITANA DE SÃO PAULO
3502804;ARAÇATUBA;ARAÇATUBA;ARAÇATUBA
3504107;ATIBAIA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3500105;ADAMANTINA;ADAMANTINA;PRESIDENTE PRUDENTE
3500204;ADOLFO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3500303;AGUAÍ;PIRAÇUNUNGA;CAMPINAS
3500402;ÁGUAS DA PRATA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3500501;ÁGUAS DE LINDÓIA;AMPARO;CAMPINAS
3500550;ÁGUAS DE SANTA BÁRBARA;AVARÉ;BAURU
3500600;ÁGUAS DE SÃO PEDRO;PIRACICABA;PIRACICABA
3500709;AGUDOS;BAURU;BAURU
3500758;ALAMBARI;ITAPETININGA;ITAPETININGA
3500808;ALFREDO MARCONDES;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3500907;ALTAIR;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3501004;ALTINÓPOLIS;BATATAIS;RIBEIRÃO PRETO
3501103;ALTO ALEGRE;BIRIGUI;ARAÇATUBA
3501152;ALUMÍNIO;SOROCABA;MACRO METROPOLITANA PAULISTA
3501202;ÁLVARES FLORENCE;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3501301;ÁLVARES MACHADO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3501400;ÁLVARO DE CARVALHO;MARÍLIA;MARÍLIA
3501509;ALVINLÂNDIA;MARÍLIA;MARÍLIA
3501608;AMERICANA;CAMPINAS;CAMPINAS
3501707;AMÉRICO BRASILIENSE;ARARAQUARA;ARARAQUARA
3501806;AMÉRICO DE CAMPOS;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3501905;AMPARO;AMPARO;CAMPINAS
3502002;ANALÂNDIA;SÃO CARLOS;ARARAQUARA
3502101;ANDRADINA;ANDRADINA;ARAÇATUBA
3502200;ANGATUBA;ITAPETININGA;ITAPETININGA
3502309;ANHEMBI;BOTUCATU;BAURU
3502408;ANHUMAS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3502507;APARECIDA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3502606;APARECIDA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO
3502705;APIAÍ;CAPÃO BONITO;ITAPETININGA
3502754;ARAÇARIGUAMA;SOROCABA;MACRO METROPOLITANA PAULISTA
3502903;ARAÇOIABA DA SERRA;SOROCABA;MACRO METROPOLITANA PAULISTA
3503000;ARAMINA;ITUVERAVA;RIBEIRÃO PRETO
3503109;ARANDU;AVARÉ;BAURU
3503158;ARAPEÍ;BANANAL;VALE DO PARAÍBA PAULISTA
3503208;ARARAQUARA;ARARAQUARA;ARARAQUARA
3503307;ARARAS;LIMEIRA;PIRACICABA
3503356;ARCO-ÍRIS;TUPÃ;MARÍLIA
3503406;AREALVA;BAURU;BAURU
3503505;AREIAS;BANANAL;VALE DO PARAÍBA PAULISTA
3503604;AREIÓPOLIS;BAURU;BAURU
3503703;ARIRANHA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3503802;ARTUR NOGUEIRA;MOGI MIRIM;CAMPINAS
3503901;ARUJÁ;GUARULHOS;METROPOLITANA DE SÃO PAULO
3503950;ASPÁSIA;JALES;SÃO JOSÉ DO RIO PRETO
3504008;ASSIS;ASSIS;ASSIS
3504206;AURIFLAMA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3504305;AVAÍ;BAURU;BAURU
3504404;AVANHANDAVA;BIRIGUI;ARAÇATUBA
3504503;AVARÉ;AVARÉ;BAURU
3504602;BADY BASSITT;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3504701;BALBINOS;BAURU;BAURU
3504800;BÁLSAMO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3504909;BANANAL;BANANAL;VALE DO PARAÍBA PAULISTA
3505005;BARÃO DE ANTONINA;ITAPEVA;ITAPETININGA
3505104;BARBOSA;BIRIGUI;ARAÇATUBA
3505203;BARIRI;JAÚ;BAURU
3505302;BARRA BONITA;JAÚ;BAURU
3505351;BARRA DO CHAPÉU;CAPÃO BONITO;ITAPETININGA
3505401;BARRA DO TURVO;REGISTRO;LITORAL SUL PAULISTA
3505500;BARRETOS;BARRETOS;RIBEIRÃO PRETO
3505708;BARUERI;OSASCO;METROPOLITANA DE SÃO PAULO
3506003;BAURU;BAURU;BAURU
3506201;BENTO DE ABREU;ARAÇATUBA;ARAÇATUBA
3506300;BERNARDINO DE CAMPOS;OURINHOS;ASSIS
3506508;BIRIGUI;BIRIGUI;ARAÇATUBA
3507001;BOITUVA;TATUÍ;ITAPETININGA
3505609;BARRINHA;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3505807;BASTOS;TUPÃ;MARÍLIA
3505906;BATATAIS;BATATAIS;RIBEIRÃO PRETO
3506102;BEBEDOURO;JABOTICABAL;RIBEIRÃO PRETO
3506359;BERTIOGA;SANTOS;METROPOLITANA DE SÃO PAULO
3506409;BILAC;BIRIGUI;ARAÇATUBA
3506607;BIRITIBA-MIRIM;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3506706;BOA ESPERANÇA DO SUL;ARARAQUARA;ARARAQUARA
3506805;BOCAINA;JAÚ;BAURU
3506904;BOFETE;BOTUCATU;BAURU
3507100;BOM JESUS DOS PERDÕES;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3507159;BOM SUCESSO DE ITARARÉ;ITAPEVA;ITAPETININGA
3507209;BORÁ;ASSIS;ASSIS
3507308;BORACÉIA;JAÚ;BAURU
3507407;BORBOREMA;ARARAQUARA;ARARAQUARA
3507456;BOREBI;BAURU;BAURU
3507506;BOTUCATU;BOTUCATU;BAURU
3507605;BRAGANÇA PAULISTA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3507704;BRAÚNA;BIRIGUI;ARAÇATUBA
3507753;BREJO ALEGRE;BIRIGUI;ARAÇATUBA
3507803;BRODOWSKI;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3508405;CABREÚVA;SOROCABA;MACRO METROPOLITANA PAULISTA
3509502;CAMPINAS;CAMPINAS;CAMPINAS
3509700;CAMPOS DO JORDÃO;CAMPOS DO JORDÃO;VALE DO PARAÍBA PAULISTA
3507902;BROTAS;RIO CLARO;PIRACICABA
3508009;BURI;ITAPEVA;ITAPETININGA
3508108;BURITAMA;BIRIGUI;ARAÇATUBA
3508207;BURITIZAL;ITUVERAVA;RIBEIRÃO PRETO
3508306;CABRÁLIA PAULISTA;BAURU;BAURU
3508504;CAÇAPAVA;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3508603;CACHOEIRA PAULISTA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3508702;CACONDE;SÃO JOÃO DA BOA VISTA;CAMPINAS
3508801;CAFELÂNDIA;LINS;BAURU
3508900;CAIABU;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3509007;CAIEIRAS;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO
3509106;CAIUÁ;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3509205;CAJAMAR;OSASCO;METROPOLITANA DE SÃO PAULO
3509254;CAJATI;REGISTRO;LITORAL SUL PAULISTA
3509304;CAJOBI;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3509403;CAJURU;BATATAIS;RIBEIRÃO PRETO
3509452;CAMPINA DO MONTE ALEGRE;ITAPETININGA;ITAPETININGA
3509601;CAMPO LIMPO PAULISTA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA
3509809;CAMPOS NOVOS PAULISTA;ASSIS;ASSIS
3509908;CANANÉIA;REGISTRO;LITORAL SUL PAULISTA
3509957;CANAS;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3510005;CÂNDIDO MOTA;ASSIS;ASSIS
3510104;CÂNDIDO RODRIGUES;JABOTICABAL;RIBEIRÃO PRETO
3510153;CANITAR;OURINHOS;ASSIS
3510203;CAPÃO BONITO;CAPÃO BONITO;ITAPETININGA
3510302;CAPELA DO ALTO;SOROCABA;MACRO METROPOLITANA PAULISTA
3510401;CAPIVARI;PIRACICABA;PIRACICABA
3510500;CARAGUATATUBA;CARAGUATATUBA;VALE DO PARAÍBA PAULISTA
3510609;CARAPICUÍBA;OSASCO;METROPOLITANA DE SÃO PAULO
3513009;COTIA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3513207;CRISTAIS PAULISTA;FRANCA;RIBEIRÃO PRETO
3513306;CRUZÁLIA;ASSIS;ASSIS
3513405;CRUZEIRO;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3515004;EMBU;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3515004;EMBU DAS ARTES;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3510708;CARDOSO;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3510807;CASA BRANCA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3510906;CÁSSIA DOS COQUEIROS;BATATAIS;RIBEIRÃO PRETO
3511003;CASTILHO;ANDRADINA;ARAÇATUBA
3511102;CATANDUVA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3511201;CATIGUÁ;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3511300;CEDRAL;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3511409;CERQUEIRA CÉSAR;AVARÉ;BAURU
3511508;CERQUILHO;TATUÍ;ITAPETININGA
3511607;CESÁRIO LANGE;TATUÍ;ITAPETININGA
3511706;CHARQUEADA;PIRACICABA;PIRACICABA
3511904;CLEMENTINA;BIRIGUI;ARAÇATUBA
3512001;COLINA;BARRETOS;RIBEIRÃO PRETO
3512100;COLÔMBIA;BARRETOS;RIBEIRÃO PRETO
3512209;CONCHAL;LIMEIRA;PIRACICABA
3512308;CONCHAS;BOTUCATU;BAURU
3512407;CORDEIRÓPOLIS;LIMEIRA;PIRACICABA
3512506;COROADOS;BIRIGUI;ARAÇATUBA
3512605;CORONEL MACEDO;ITAPEVA;ITAPETININGA
3512704;CORUMBATAÍ;RIO CLARO;PIRACICABA
3512803;COSMÓPOLIS;CAMPINAS;CAMPINAS
3512902;COSMORAMA;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3513108;CRAVINHOS;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3513504;CUBATÃO;SANTOS;METROPOLITANA DE SÃO PAULO
3513603;CUNHA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3513702;DESCALVADO;SÃO CARLOS;ARARAQUARA
3513801;DIADEMA;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3513850;DIRCE REIS;JALES;SÃO JOSÉ DO RIO PRETO
3513900;DIVINOLÂNDIA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3514007;DOBRADA;ARARAQUARA;ARARAQUARA
3514106;DOIS CÓRREGOS;JAÚ;BAURU
3514205;DOLCINÓPOLIS;JALES;SÃO JOSÉ DO RIO PRETO
3514304;DOURADO;SÃO CARLOS;ARARAQUARA
3514403;DRACENA;DRACENA;PRESIDENTE PRUDENTE
3514502;DUARTINA;BAURU;BAURU
3514601;DUMONT;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3514700;ECHAPORÃ;MARÍLIA;MARÍLIA
3514809;ELDORADO;REGISTRO;LITORAL SUL PAULISTA
3514908;ELIAS FAUSTO;CAMPINAS;CAMPINAS
3514924;ELISIÁRIO;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3514957;EMBAÚBA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3515202;ESTRELA D'OESTE;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3515301;ESTRELA DO NORTE;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3515400;FARTURA;OURINHOS;ASSIS
3515509;FERNANDÓPOLIS;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3516408;FRANCO DA ROCHA;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO
3517406;GUAÍRA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3518800;GUARULHOS;GUARULHOS;METROPOLITANA DE SÃO PAULO
3515103;EMBU-GUAÇU;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3515129;EMILIANÓPOLIS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3515152;ENGENHEIRO COELHO;MOGI MIRIM;CAMPINAS
3515186;ESPÍRITO SANTO DO PINHAL;SÃO JOÃO DA BOA VISTA;CAMPINAS
3515194;ESPÍRITO SANTO DO TURVO;OURINHOS;ASSIS
3515350;EUCLIDES DA CUNHA PAULISTA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3515608;FERNANDO PRESTES;JABOTICABAL;RIBEIRÃO PRETO
3515657;FERNÃO;MARÍLIA;MARÍLIA
3515707;FERRAZ DE VASCONCELOS;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3515806;FLORA RICA;ADAMANTINA;PRESIDENTE PRUDENTE
3515905;FLOREAL;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3516002;FLÓRIDA PAULISTA;ADAMANTINA;PRESIDENTE PRUDENTE
3516101;FLORÍNIA;ASSIS;ASSIS
3516200;FRANCA;FRANCA;RIBEIRÃO PRETO
3516309;FRANCISCO MORATO;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO
3516507;GABRIEL MONTEIRO;BIRIGUI;ARAÇATUBA
3516606;GÁLIA;MARÍLIA;MARÍLIA
3516705;GARÇA;MARÍLIA;MARÍLIA
3516804;GASTÃO VIDIGAL;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3516853;GAVIÃO PEIXOTO;ARARAQUARA;ARARAQUARA
3516903;GENERAL SALGADO;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3517000;GETULINA;LINS;BAURU
3517109;GLICÉRIO;BIRIGUI;ARAÇATUBA
3517208;GUAIÇARA;LINS;BAURU
3517307;GUAIMBÊ;LINS;BAURU
3517505;GUAPIAÇU;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3517604;GUAPIARA;CAPÃO BONITO;ITAPETININGA
3517703;GUARÁ;ITUVERAVA;RIBEIRÃO PRETO
3517802;GUARAÇAÍ;ANDRADINA;ARAÇATUBA
3517901;GUARACI;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3518008;GUARANI D'OESTE;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3518107;GUARANTÃ;BAURU;BAURU
3518206;GUARARAPES;ARAÇATUBA;ARAÇATUBA
3518305;GUARAREMA;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3518404;GUARATINGUETÁ;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3518503;GUAREÍ;ITAPETININGA;ITAPETININGA
3518602;GUARIBA;JABOTICABAL;RIBEIRÃO PRETO
3518701;GUARUJÁ;SANTOS;METROPOLITANA DE SÃO PAULO
3519600;IBITINGA;ARARAQUARA;ARARAQUARA
3519709;IBIÚNA;PIEDADE;MACRO METROPOLITANA PAULISTA
3522208;ITAPECERICA DA SERRA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3522307;ITAPETININGA;ITAPETININGA;ITAPETININGA
3522604;ITAPIRA;MOGI MIRIM;CAMPINAS
3523107;ITAQUAQUECETUBA;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3518859;GUATAPARÁ;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3518909;GUZOLÂNDIA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3519006;HERCULÂNDIA;TUPÃ;MARÍLIA
3519055;HOLAMBRA;CAMPINAS;CAMPINAS
3519071;HORTOLÂNDIA;CAMPINAS;CAMPINAS
3519105;IACANGA;BAURU;BAURU
3519204;IACRI;TUPÃ;MARÍLIA
3519253;IARAS;AVARÉ;BAURU
3519303;IBATÉ;SÃO CARLOS;ARARAQUARA
3519402;IBIRÁ;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3519501;IBIRAREMA;ASSIS;ASSIS
3519808;ICÉM;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3519907;IEPÊ;ASSIS;ASSIS
3520004;IGARAÇU DO TIETÊ;JAÚ;BAURU
3520103;IGARAPAVA;ITUVERAVA;RIBEIRÃO PRETO
3520202;IGARATÁ;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3520301;IGUAPE;REGISTRO;LITORAL SUL PAULISTA
3520400;ILHABELA;CARAGUATATUBA;VALE DO PARAÍBA PAULISTA
3520426;ILHA COMPRIDA;REGISTRO;LITORAL SUL PAULISTA
3520442;ILHA SOLTEIRA;ANDRADINA;ARAÇATUBA
3520509;INDAIATUBA;CAMPINAS;CAMPINAS
3520608;INDIANA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3520707;INDIAPORÃ;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3520806;INÚBIA PAULISTA;ADAMANTINA;PRESIDENTE PRUDENTE
3520905;IPAUSSU;OURINHOS;ASSIS
3521002;IPERÓ;SOROCABA;MACRO METROPOLITANA PAULISTA
3521101;IPEÚNA;RIO CLARO;PIRACICABA
3521150;IPIGUÁ;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3521200;IPORANGA;CAPÃO BONITO;ITAPETININGA
3521309;IPUÃ;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3521408;IRACEMÁPOLIS;LIMEIRA;PIRACICABA
3521507;IRAPUÃ;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO
3521606;IRAPURU;ADAMANTINA;PRESIDENTE PRUDENTE
3521705;ITABERÁ;ITAPEVA;ITAPETININGA
3521804;ITAÍ;AVARÉ;BAURU
3521903;ITAJOBI;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO
3522000;ITAJU;JAÚ;BAURU
3522109;ITANHAÉM;ITANHAÉM;LITORAL SUL PAULISTA
3522158;ITAÓCA;CAPÃO BONITO;ITAPETININGA
3522406;ITAPEVA;ITAPEVA;ITAPETININGA
3522505;ITAPEVI;OSASCO;METROPOLITANA DE SÃO PAULO
3522653;ITAPIRAPUÃ PAULISTA;CAPÃO BONITO;ITAPETININGA
3522703;ITÁPOLIS;ARARAQUARA;ARARAQUARA
3522802;ITAPORANGA;ITAPEVA;ITAPETININGA
3522901;ITAPUÍ;JAÚ;BAURU
3523008;ITAPURA;ANDRADINA;ARAÇATUBA
3523206;ITARARÉ;ITAPEVA;ITAPETININGA
3523305;ITARIRI;ITANHAÉM;LITORAL SUL PAULISTA
3523404;ITATIBA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3523602;ITIRAPINA;RIO CLARO;PIRACICABA
3523701;ITIRAPUÃ;FRANCA;RIBEIRÃO PRETO
3523800;ITOBI;SÃO JOÃO DA BOA VISTA;CAMPINAS
3524402;JACAREÍ;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3525003;JANDIRA;OSASCO;METROPOLITANA DE SÃO PAULO
3523503;ITATINGA;AVARÉ;BAURU
3523909;ITU;SOROCABA;MACRO METROPOLITANA PAULISTA
3524006;ITUPEVA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA
3524105;ITUVERAVA;ITUVERAVA;RIBEIRÃO PRETO
3524204;JABORANDI;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3524303;JABOTICABAL;JABOTICABAL;RIBEIRÃO PRETO
3524501;JACI;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3524600;JACUPIRANGA;REGISTRO;LITORAL SUL PAULISTA
3524709;JAGUARIÚNA;CAMPINAS;CAMPINAS
3524808;JALES;JALES;SÃO JOSÉ DO RIO PRETO
3524907;JAMBEIRO;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3525102;JARDINÓPOLIS;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3525201;JARINU;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3525300;JAÚ;JAÚ;BAURU
3525409;JERIQUARA;FRANCA;RIBEIRÃO PRETO
3525508;JOANÓPOLIS;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3525607;JOÃO RAMALHO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3525706;JOSÉ BONIFÁCIO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3525805;JÚLIO MESQUITA;LINS;BAURU
3525854;JUMIRIM;PIRACICABA;PIRACICABA
3525904;JUNDIAÍ;JUNDIAÍ;MACRO METROPOLITANA PAULISTA
3526902;LIMEIRA;LIMEIRA;PIRACICABA
3529104;MARINÓPOLIS;JALES;SÃO JOSÉ DO RIO PRETO
3529203;MARTINÓPOLIS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3529401;MAUÁ;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3530300;MIRASSOL;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3530607;MOGI DAS CRUZES;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3526001;JUNQUEIRÓPOLIS;DRACENA;PRESIDENTE PRUDENTE
3526100;JUQUIÁ;REGISTRO;LITORAL SUL PAULISTA
3526209;JUQUITIBA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3526308;LAGOINHA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3526407;LARANJAL PAULISTA;TATUÍ;ITAPETININGA
3526506;LAVÍNIA;ARAÇATUBA;ARAÇATUBA
3526605;LAVRINHAS;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3526704;LEME;LIMEIRA;PIRACICABA
3526803;LENÇÓIS PAULISTA;BAURU;BAURU
3527009;LINDÓIA;AMPARO;CAMPINAS
3527108;LINS;LINS;BAURU
3527207;LORENA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3527256;LOURDES;BIRIGUI;ARAÇATUBA
3527306;LOUVEIRA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA
3527405;LUCÉLIA;ADAMANTINA;PRESIDENTE PRUDENTE
3527504;LUCIANÓPOLIS;BAURU;BAURU
3527603;LUÍS ANTÔNIO;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3527702;LUIZIÂNIA;BIRIGUI;ARAÇATUBA
3527801;LUPÉRCIO;MARÍLIA;MARÍLIA
3527900;LUTÉCIA;ASSIS;ASSIS
3528007;MACATUBA;JAÚ;BAURU
3528106;MACAUBAL;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3528205;MACEDÔNIA;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3528304;MAGDA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3528403;MAIRINQUE;SOROCABA;MACRO METROPOLITANA PAULISTA
3528502;MAIRIPORÃ;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO
3528601;MANDURI;OURINHOS;ASSIS
3528700;MARABÁ PAULISTA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3528809;MARACAÍ;ASSIS;ASSIS
3528858;MARAPOAMA;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO
3528908;MARIÁPOLIS;ADAMANTINA;PRESIDENTE PRUDENTE
3529005;MARÍLIA;MARÍLIA;MARÍLIA
3529302;MATÃO;ARARAQUARA;ARARAQUARA
3529500;MENDONÇA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
