CD_GEOCODM;NM_MUNICIP;NM_MICRO;NM_MESO
3529609;MERIDIANO;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3529658;MESÓPOLIS;JALES;SÃO JOSÉ DO RIO PRETO
3529708;MIGUELÓPOLIS;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3529807;MINEIROS DO TIETÊ;JAÚ;BAURU
3529906;MIRACATU;REGISTRO;LITORAL SUL PAULISTA
3530003;MIRA ESTRELA;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3530102;MIRANDÓPOLIS;ANDRADINA;ARAÇATUBA
3530201;MIRANTE DO PARANAPANEMA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3530409;MIRASSOLÂNDIA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3530508;MOCOCA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3530706;MOGI GUAÇU;MOGI MIRIM;CAMPINAS
3530805;MOGI MIRIM;MOGI MIRIM;CAMPINAS
3531308;MONTE ALTO;JABOTICABAL;RIBEIRÃO PRETO
3531803;MONTE MOR;CAMPINAS;CAMPINAS
3534401;OSASCO;OSASCO;METROPOLITANA DE SÃO PAULO
3530904;MOMBUCA;PIRACICABA;PIRACICABA
3531001;MONÇÕES;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3531100;MONGAGUÁ;ITANHAÉM;LITORAL SUL PAULISTA
3531209;MONTE ALEGRE DO SUL;AMPARO;CAMPINAS
3531407;MONTE APRAZÍVEL;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3531506;MONTE AZUL PAULISTA;JABOTICABAL;RIBEIRÃO PRETO
3531605;MONTE CASTELO;DRACENA;PRESIDENTE PRUDENTE
3531704;MONTEIRO LOBATO;CAMPOS DO JORDÃO;VALE DO PARAÍBA PAULISTA
3531902;MORRO AGUDO;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3532009;MORUNGABA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3532058;MOTUCA;ARARAQUARA;ARARAQUARA
3532108;MURUTINGA DO SUL;ANDRADINA;ARAÇATUBA
3532157;NANTES;ASSIS;ASSIS
3532207;NARANDIBA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3532306;NATIVIDADE DA SERRA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3532405;NAZARÉ PAULISTA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3532504;NEVES PAULISTA;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3532603;NHANDEARA;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3532702;NIPOÃ;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3532801;NOVA ALIANÇA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3532827;NOVA CAMPINA;ITAPEVA;ITAPETININGA
3532843;NOVA CANAÃ PAULISTA;JALES;SÃO JOSÉ DO RIO PRETO
3532868;NOVA CASTILHO;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3532900;NOVA EUROPA;ARARAQUARA;ARARAQUARA
3533007;NOVA GRANADA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3533106;NOVA GUATAPORANGA;DRACENA;PRESIDENTE PRUDENTE
3533205;NOVA INDEPENDÊNCIA;ANDRADINA;ARAÇATUBA
3533254;NOVAIS;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3533304;NOVA LUZITÂNIA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3533403;NOVA ODESSA;CAMPINAS;CAMPINAS
3533502;NOVO HORIZONTE;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO
3533601;NUPORANGA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3533700;OCAUÇU;MARÍLIA;MARÍLIA
3533809;ÓLEO;OURINHOS;ASSIS
3533908;OLÍMPIA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3534005;ONDA VERDE;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3534104;ORIENTE;MARÍLIA;MARÍLIA
3534203;ORINDIÚVA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3534302;ORLÂNDIA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3535002;PALESTINA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3535507;PARAGUAÇU PAULISTA;ASSIS;ASSIS
3535705;PARAÍSO;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3535804;PARANAPANEMA;AVARÉ;BAURU
3536000;PARAPUÃ;ADAMANTINA;PRESIDENTE PRUDENTE
3537602;PERUÍBE;ITANHAÉM;LITORAL SUL PAULISTA
3538105;PINDORAMA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3534500;OSCAR BRESSANE;MARÍLIA;MARÍLIA
3534609;OSVALDO CRUZ;ADAMANTINA;PRESIDENTE PRUDENTE
3534708;OURINHOS;OURINHOS;ASSIS
3534757;OUROESTE;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3534807;OURO VERDE;DRACENA;PRESIDENTE PRUDENTE
3534906;PACAEMBU;ADAMANTINA;PRESIDENTE PRUDENTE
3535101;PALMARES PAULISTA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3535200;PALMEIRA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO
3535309;PALMITAL;ASSIS;ASSIS
3535408;PANORAMA;DRACENA;PRESIDENTE PRUDENTE
3535606;PARAIBUNA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3535903;PARANAPUÃ;JALES;SÃO JOSÉ DO RIO PRETO
3536109;PARDINHO;BOTUCATU;BAURU
3536208;PARIQUERA-AÇU;REGISTRO;LITORAL SUL PAULISTA
3536257;PARISI;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3536307;PATROCÍNIO PAULISTA;FRANCA;RIBEIRÃO PRETO
3536406;PAULICÉIA;DRACENA;PRESIDENTE PRUDENTE
3536505;PAULÍNIA;CAMPINAS;CAMPINAS
3536570;PAULISTÂNIA;BAURU;BAURU
3536604;PAULO DE FARIA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3536703;PEDERNEIRAS;JAÚ;BAURU
3536802;PEDRA BELA;AMPARO;CAMPINAS
3536901;PEDRANÓPOLIS;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3537008;PEDREGULHO;FRANCA;RIBEIRÃO PRETO
3537107;PEDREIRA;CAMPINAS;CAMPINAS
3537156;PEDRINHAS PAULISTA;ASSIS;ASSIS
3537206;PEDRO DE TOLEDO;ITANHAÉM;LITORAL SUL PAULISTA
3537305;PENÁPOLIS;BIRIGUI;ARAÇATUBA
3537404;PEREIRA BARRETO;ANDRADINA;ARAÇATUBA
3537503;PEREIRAS;TATUÍ;ITAPETININGA
3537701;PIACATU;BIRIGUI;ARAÇATUBA
3537800;PIEDADE;PIEDADE;MACRO METROPOLITANA PAULISTA
3537909;PILAR DO SUL;PIEDADE;MACRO METROPOLITANA PAULISTA
3538006;PINDAMONHANGABA;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3538204;PINHALZINHO;AMPARO;CAMPINAS
3538303;PIQUEROBI;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3538501;PIQUETE;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3538600;PIRACAIA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3538709;PIRACICABA;PIRACICABA;PIRACICABA
3541406;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3542305;REDENÇÃO DA SERRA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3542404;REGENTE FEIJÓ;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3543402;RIBEIRÃO PRETO;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3543907;RIO CLARO;RIO CLARO;PIRACICABA
3538808;PIRAJU;OURINHOS;ASSIS
3538907;PIRAJUÍ;BAURU;BAURU
3539004;PIRANGI;JABOTICABAL;RIBEIRÃO PRETO
3539103;PIRAPORA DO BOM JESUS;OSASCO;METROPOLITANA DE SÃO PAULO
3539202;PIRAPOZINHO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3539301;PIRASSUNUNGA;PIRAÇUNUNGA;CAMPINAS
3539400;PIRATININGA;BAURU;BAURU
3539509;PITANGUEIRAS;JABOTICABAL;RIBEIRÃO PRETO
3539608;PLANALTO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3539707;PLATINA;ASSIS;ASSIS
3539806;POÁ;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3539905;POLONI;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3540002;POMPÉIA;MARÍLIA;MARÍLIA
3540101;PONGAÍ;BAURU;BAURU
3540200;PONTAL;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3540259;PONTALINDA;JALES;SÃO JOSÉ DO RIO PRETO
3540309;PONTES GESTAL;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3540408;POPULINA;JALES;SÃO JOSÉ DO RIO PRETO
3540507;PORANGABA;TATUÍ;ITAPETININGA
3540606;PORTO FELIZ;SOROCABA;MACRO METROPOLITANA PAULISTA
3540705;PORTO FERREIRA;PIRAÇUNUNGA;CAMPINAS
3540754;POTIM;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3540804;POTIRENDABA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3540853;PRACINHA;ADAMANTINA;PRESIDENTE PRUDENTE
3540903;PRADÓPOLIS;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3541059;PRATÂNIA;BOTUCATU;BAURU
3541109;PRESIDENTE ALVES;BAURU;BAURU
3541208;PRESIDENTE BERNARDES;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3541307;PRESIDENTE EPITÁCIO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3541505;PRESIDENTE VENCESLAU;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3541604;PROMISSÃO;LINS;BAURU
3541653;QUADRA;TATUÍ;ITAPETININGA
3541703;QUATÁ;ASSIS;ASSIS
3541802;QUEIROZ;TUPÃ;MARÍLIA
3541901;QUELUZ;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3542008;QUINTANA;TUPÃ;MARÍLIA
3542107;RAFARD;PIRACICABA;PIRACICABA
3542206;RANCHARIA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3542503;REGINÓPOLIS;BAURU;BAURU
3542602;REGISTRO;REGISTRO;LITORAL SUL PAULISTA
3542701;RESTINGA;FRANCA;RIBEIRÃO PRETO
3542800;RIBEIRA;CAPÃO BONITO;ITAPETININGA
3542909;RIBEIRÃO BONITO;SÃO CARLOS;ARARAQUARA
3543006;RIBEIRÃO BRANCO;CAPÃO BONITO;ITAPETININGA
3543105;RIBEIRÃO CORRENTE;FRANCA;RIBEIRÃO PRETO
3543204;RIBEIRÃO DO SUL;OURINHOS;ASSIS
3543238;RIBEIRÃO DOS ÍNDIOS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3543253;RIBEIRÃO GRANDE;CAPÃO BONITO;ITAPETININGA
3543303;RIBEIRÃO PIRES;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3543501;RIVERSUL;ITAPEVA;ITAPETININGA
3543600;RIFAINA;FRANCA;RIBEIRÃO PRETO
3543709;RINCÃO;ARARAQUARA;ARARAQUARA
3543808;RINÓPOLIS;ADAMANTINA;PRESIDENTE PRUDENTE
3544004;RIO DAS PEDRAS;PIRACICABA;PIRACICABA
3544103;RIO GRANDE DA SERRA;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3544202;RIOLÂNDIA;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3544251;ROSANA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3544301;ROSEIRA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA
3544400;RUBIÁCEA;ARAÇATUBA;ARAÇATUBA
3544509;RUBINÉIA;JALES;SÃO JOSÉ DO RIO PRETO
3544608;SABINO;LINS;BAURU
3544707;SAGRES;ADAMANTINA;PRESIDENTE PRUDENTE
3544806;SALES;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO
3544905;SALES OLIVEIRA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3545001;SALESÓPOLIS;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3545100;SALMOURÃO;ADAMANTINA;PRESIDENTE PRUDENTE
3545159;SALTINHO;PIRACICABA;PIRACICABA
3545209;SALTO;SOROCABA;MACRO METROPOLITANA PAULISTA
3545308;SALTO DE PIRAPORA;SOROCABA;MACRO METROPOLITANA PAULISTA
3545407;SALTO GRANDE;OURINHOS;ASSIS
3545506;SANDOVALINA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3545605;SANTA ADÉLIA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3545704;SANTA ALBERTINA;JALES;SÃO JOSÉ DO RIO PRETO
3545803;SANTA BÁRBARA D'OESTE;CAMPINAS;CAMPINAS
3546009;SANTA BRANCA;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3546108;SANTA CLARA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO
3546306;SANTA CRUZ DAS PALMEIRAS;PIRAÇUNUNGA;CAMPINAS
3546405;SANTA CRUZ DO RIO PARDO;OURINHOS;ASSIS
3546603;SANTA FÉ DO SUL;JALES;SÃO JOSÉ DO RIO PRETO
3546702;SANTA GERTRUDES;LIMEIRA;PIRACICABA
3547809;SANTO ANDRÉ;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3546207;SANTA CRUZ DA CONCEIÇÃO;LIMEIRA;PIRACICABA
3546256;SANTA CRUZ DA ESPERANÇA;BATATAIS;RIBEIRÃO PRETO
3546504;SANTA ERNESTINA;JABOTICABAL;RIBEIRÃO PRETO
3546801;SANTA ISABEL;GUARULHOS;METROPOLITANA DE SÃO PAULO
3546900;SANTA LÚCIA;ARARAQUARA;ARARAQUARA
3547007;SANTA MARIA DA SERRA;PIRACICABA;PIRACICABA
3547106;SANTA MERCEDES;DRACENA;PRESIDENTE PRUDENTE
3547205;SANTANA DA PONTE PENSA;JALES;SÃO JOSÉ DO RIO PRETO
3547304;SANTANA DE PARNAÍBA;OSASCO;METROPOLITANA DE SÃO PAULO
3547403;SANTA RITA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO
3547502;SANTA RITA DO PASSA QUATRO;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3547601;SANTA ROSA DE VITERBO;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3547650;SANTA SALETE;JALES;SÃO JOSÉ DO RIO PRETO
3547700;SANTO ANASTÁCIO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3547908;SANTO ANTÔNIO DA ALEGRIA;BATATAIS;RIBEIRÃO PRETO
3548005;SANTO ANTÔNIO DE POSSE;MOGI MIRIM;CAMPINAS
3548054;SANTO ANTÔNIO DO ARACANGUÁ;ARAÇATUBA;ARAÇATUBA
3548104;SANTO ANTÔNIO DO JARDIM;SÃO JOÃO DA BOA VISTA;CAMPINAS
3548203;SANTO ANTÔNIO DO PINHAL;CAMPOS DO JORDÃO;VALE DO PARAÍBA PAULISTA
3548302;SANTO EXPEDITO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3548401;SANTÓPOLIS DO AGUAPEÍ;BIRIGUI;ARAÇATUBA
3548500;SANTOS;SANTOS;METROPOLITANA DE SÃO PAULO
3548708;SÃO BERNARDO DO CAMPO;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3549706;SÃO JOSÉ DO RIO PARDO;SÃO JOÃO DA BOA VISTA;CAMPINAS
3549805;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3548609;SÃO BENTO DO SAPUCAÍ;CAMPOS DO JORDÃO;VALE DO PARAÍBA PAULISTA
3548807;SÃO CAETANO DO SUL;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3548906;SÃO CARLOS;SÃO CARLOS;ARARAQUARA
3549003;SÃO FRANCISCO;JALES;SÃO JOSÉ DO RIO PRETO
3549102;SÃO JOÃO DA BOA VISTA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3549201;SÃO JOÃO DAS DUAS PONTES;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3549250;SÃO JOÃO DE IRACEMA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO
3549300;SÃO JOÃO DO PAU D'ALHO;DRACENA;PRESIDENTE PRUDENTE
3549409;SÃO JOAQUIM DA BARRA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO
3549508;SÃO JOSÉ DA BELA VISTA;FRANCA;RIBEIRÃO PRETO
3549607;SÃO JOSÉ DO BARREIRO;BANANAL;VALE DO PARAÍBA PAULISTA
3549904;SÃO JOSÉ DOS CAMPOS;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3550308;SÃO PAULO;SÃO PAULO;METROPOLITANA DE SÃO PAULO
3549953;SÃO LOURENÇO DA SERRA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3550001;SÃO LUÍS DO PARAITINGA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA
3550100;SÃO MANUEL;BOTUCATU;BAURU
3550209;SÃO MIGUEL ARCANJO;PIEDADE;MACRO METROPOLITANA PAULISTA
3550605;SÃO ROQUE;SOROCABA;MACRO METROPOLITANA PAULISTA
3551009;SÃO VICENTE;SANTOS;METROPOLITANA DE SÃO PAULO
3551702;SERTÃOZINHO;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3552106;SOCORRO;AMPARO;CAMPINAS
3550407;SÃO PEDRO;PIRACICABA;PIRACICABA
3550506;SÃO PEDRO DO TURVO;OURINHOS;ASSIS
3550704;SÃO SEBASTIÃO;CARAGUATATUBA;VALE DO PARAÍBA PAULISTA
3550803;SÃO SEBASTIÃO DA GRAMA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3550902;SÃO SIMÃO;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3551108;SARAPUÍ;SOROCABA;MACRO METROPOLITANA PAULISTA
3551207;SARUTAIÁ;OURINHOS;ASSIS
3551306;SEBASTIANÓPOLIS DO SUL;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3551405;SERRA AZUL;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3551504;SERRANA;RIBEIRÃO PRETO;RIBEIRÃO PRETO
3551603;SERRA NEGRA;AMPARO;CAMPINAS
3551801;SETE BARRAS;REGISTRO;LITORAL SUL PAULISTA
3551900;SEVERÍNIA;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3552007;SILVEIRAS;BANANAL;VALE DO PARAÍBA PAULISTA
3552205;SOROCABA;SOROCABA;MACRO METROPOLITANA PAULISTA
3552304;SUD MENNUCCI;ANDRADINA;ARAÇATUBA
3552403;SUMARÉ;CAMPINAS;CAMPINAS
3552502;SUZANO;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO
3552551;SUZANÁPOLIS;ANDRADINA;ARAÇATUBA
3552809;TABOÃO DA SERRA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3552908;TACIBA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3553708;TAQUARITINGA;JABOTICABAL;RIBEIRÃO PRETO
3552601;TABAPUÃ;CATANDUVA;SÃO JOSÉ DO RIO PRETO
3552700;TABATINGA;ARARAQUARA;ARARAQUARA
3553005;TAGUAÍ;OURINHOS;ASSIS
3553104;TAIAÇU;JABOTICABAL;RIBEIRÃO PRETO
3553203;TAIÚVA;JABOTICABAL;RIBEIRÃO PRETO
3553302;TAMBAÚ;SÃO JOÃO DA BOA VISTA;CAMPINAS
3553401;TANABI;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3553500;TAPIRAÍ;PIEDADE;MACRO METROPOLITANA PAULISTA
3553609;TAPIRATIBA;SÃO JOÃO DA BOA VISTA;CAMPINAS
3553658;TAQUARAL;JABOTICABAL;RIBEIRÃO PRETO
3553807;TAQUARITUBA;ITAPEVA;ITAPETININGA
3553856;TAQUARIVAÍ;ITAPEVA;ITAPETININGA
3553906;TARABAI;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3553955;TARUMÃ;ASSIS;ASSIS
3554003;TATUÍ;TATUÍ;ITAPETININGA
3554102;TAUBATÉ;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3555406;UBATUBA;CARAGUATATUBA;VALE DO PARAÍBA PAULISTA
3554201;TEJUPÁ;OURINHOS;ASSIS
3554300;TEODORO SAMPAIO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE
3554409;TERRA ROXA;JABOTICABAL;RIBEIRÃO PRETO
3554508;TIETÊ;PIRACICABA;PIRACICABA
3554607;TIMBURI;OURINHOS;ASSIS
3554656;TORRE DE PEDRA;TATUÍ;ITAPETININGA
3554706;TORRINHA;RIO CLARO;PIRACICABA
3554755;TRABIJU;ARARAQUARA;ARARAQUARA
3554805;TREMEMBÉ;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA
3554904;TRÊS FRONTEIRAS;JALES;SÃO JOSÉ DO RIO PRETO
3554953;TUIUTI;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3555000;TUPÃ;TUPÃ;MARÍLIA
3555109;TUPI PAULISTA;DRACENA;PRESIDENTE PRUDENTE
3555208;TURIÚBA;BIRIGUI;ARAÇATUBA
3555307;TURMALINA;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO
3555356;UBARANA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3555505;UBIRAJARA;BAURU;BAURU
3555604;UCHOA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3555703;UNIÃO PAULISTA;NHANDEARA;SÃO JOSÉ DO RIO PRETO
3555802;URÂNIA;JALES;SÃO JOSÉ DO RIO PRETO
3555901;URU;BAURU;BAURU
3556008;URUPÊS;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO
3556107;VALENTIM GENTIL;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3556206;VALINHOS;CAMPINAS;CAMPINAS
3556305;VALPARAÍSO;ARAÇATUBA;ARAÇATUBA
3556354;VARGEM;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA
3556404;VARGEM GRANDE DO SUL;SÃO JOÃO DA BOA VISTA;CAMPINAS
3556453;VARGEM GRANDE PAULISTA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO
3556503;VÁRZEA PAULISTA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA
3556602;VERA CRUZ;MARÍLIA;MARÍLIA
3556701;VINHEDO;CAMPINAS;CAMPINAS
3556800;VIRADOURO;JABOTICABAL;RIBEIRÃO PRETO
3556909;VISTA ALEGRE DO ALTO;JABOTICABAL;RIBEIRÃO PRETO
3556958;VITÓRIA BRASIL;JALES;SÃO JOSÉ DO RIO PRETO
3557006;VOTORANTIM;SOROCABA;MACRO METROPOLITANA PAULISTA
3557105;VOTUPORANGA;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO
3557154;ZACARIAS;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO
3557204;CHAVANTES;OURINHOS;ASSIS
3557303;ESTIVA GERBI;MOGI MIRIM;CAMPINAS
