Município;NM_MUNICIP;NM_MICRO;NM_MESO;CD_GEOCODM
Adamantina;ADAMANTINA;ADAMANTINA;PRESIDENTE PRUDENTE;3500105
Adolfo;ADOLFO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3500204
Aguaí;AGUAÍ;PIRAÇUNUNGA;CAMPINAS;3500303
Águas da Prata;ÁGUAS DA PRATA;SÃO JOÃO DA BOA VISTA;CAMPINAS;3500402
Águas de Lindóia;ÁGUAS DE LINDÓIA;AMPARO;CAMPINAS;3500501
Águas de Santa Bárbara;ÁGUAS DE SANTA BÁRBARA;AVARÉ;BAURU;3500550
Águas de São Pedro;ÁGUAS DE SÃO PEDRO;PIRACICABA;PIRACICABA;3500600
Agudos;AGUDOS;BAURU;BAURU;3500709
Alambari;ALAMBARI;ITAPETININGA;ITAPETININGA;3500758
Alfredo Marcondes;ALFREDO MARCONDES;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3500808
Altair;ALTAIR;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3500907
Altinópolis;ALTINÓPOLIS;BATATAIS;RIBEIRÃO PRETO;3501004
Alto Alegre;ALTO ALEGRE;BIRIGUI;ARAÇATUBA;3501103
Alumínio;ALUMÍNIO;SOROCABA;MACRO METROPOLITANA PAULISTA;3501152
Álvares Florence;ÁLVARES FLORENCE;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3501202
Álvares Machado;ÁLVARES MACHADO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3501301
Álvaro de Carvalho;ÁLVARO DE CARVALHO;MARÍLIA;MARÍLIA;3501400
Alvinlândia;ALVINLÂNDIA;MARÍLIA;MARÍLIA;3501509
Americana;AMERICANA;CAMPINAS;CAMPINAS;3501608
Américo Brasiliense;AMÉRICO BRASILIENSE;ARARAQUARA;ARARAQUARA;3501707
Américo de Campos;AMÉRICO DE CAMPOS;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3501806
Amparo;AMPARO;AMPARO;CAMPINAS;3501905
Analândia;ANALÂNDIA;SÃO CARLOS;ARARAQUARA;3502002
Andradina;ANDRADINA;ANDRADINA;ARAÇATUBA;3502101
Angatuba;ANGATUBA;ITAPETININGA;ITAPETININGA;3502200
Anhembi;ANHEMBI;BOTUCATU;BAURU;3502309
Anhumas;ANHUMAS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3502408
Aparecida;APARECIDA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3502507
Aparecida D'Oeste;APARECIDA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO;3502606
Apiaí;APIAÍ;CAPÃO BONITO;ITAPETININGA;3502705
Araçariguama;ARAÇARIGUAMA;SOROCABA;MACRO METROPOLITANA PAULISTA;3502754
Araçatuba;ARAÇATUBA;ARAÇATUBA;ARAÇATUBA;3502804
Araçoiaba da Serra;ARAÇOIABA DA SERRA;SOROCABA;MACRO METROPOLITANA PAULISTA;3502903
Aramina;ARAMINA;ITUVERAVA;RIBEIRÃO PRETO;3503000
Arandu;ARANDU;AVARÉ;BAURU;3503109
Arapeí;ARAPEÍ;BANANAL;VALE DO PARAÍBA PAULISTA;3503158
Araraquara;ARARAQUARA;ARARAQUARA;ARARAQUARA;3503208
Araras;ARARAS;LIMEIRA;PIRACICABA;3503307
Arco-Íris;ARCO-ÍRIS;TUPÃ;MARÍLIA;3503356
Arealva;AREALVA;BAURU;BAURU;3503406
Areias;AREIAS;BANANAL;VALE DO PARAÍBA PAULISTA;3503505
Areiópolis;AREIÓPOLIS;BAURU;BAURU;3503604
Ariranha;ARIRANHA;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3503703
Artur Nogueira;ARTUR NOGUEIRA;MOGI MIRIM;CAMPINAS;3503802
Arujá;ARUJÁ;GUARULHOS;METROPOLITANA DE SÃO PAULO;3503901
Aspásia;ASPÁSIA;JALES;SÃO JOSÉ DO RIO PRETO;3503950
Assis;ASSIS;ASSIS;ASSIS;3504008
Atibaia;ATIBAIA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3504107
Auriflama;AURIFLAMA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3504206
Avaí;AVAÍ;BAURU;BAURU;3504305
Avanhandava;AVANHANDAVA;BIRIGUI;ARAÇATUBA;3504404
Avaré;AVARÉ;AVARÉ;BAURU;3504503
Bady Bassitt;BADY BASSITT;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3504602
Balbinos;BALBINOS;BAURU;BAURU;3504701
Bálsamo;BÁLSAMO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3504800
Bananal;BANANAL;BANANAL;VALE DO PARAÍBA PAULISTA;3504909
Barão de Antonina;BARÃO DE ANTONINA;ITAPEVA;ITAPETININGA;3505005
Barbosa;BARBOSA;BIRIGUI;ARAÇATUBA;3505104
Bariri;BARIRI;JAÚ;BAURU;3505203
Barra Bonita;BARRA BONITA;JAÚ;BAURU;3505302
Barra do Chapéu;BARRA DO CHAPÉU;CAPÃO BONITO;ITAPETININGA;3505351
Barra do Turvo;BARRA DO TURVO;REGISTRO;LITORAL SUL PAULISTA;3505401
Barretos;BARRETOS;BARRETOS;RIBEIRÃO PRETO;3505500
Barrinha;BARRINHA;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3505609
Barueri;BARUERI;OSASCO;METROPOLITANA DE SÃO PAULO;3505708
Bastos;BASTOS;TUPÃ;MARÍLIA;3505807
Batatais;BATATAIS;BATATAIS;RIBEIRÃO PRETO;3505906
Bauru;BAURU;BAURU;BAURU;3506003
Bebedouro;BEBEDOURO;JABOTICABAL;RIBEIRÃO PRETO;3506102
Bento de Abreu;BENTO DE ABREU;ARAÇATUBA;ARAÇATUBA;3506201
Bernardino de Campos;BERNARDINO DE CAMPOS;OURINHOS;ASSIS;3506300
Bertioga;BERTIOGA;SANTOS;METROPOLITANA DE SÃO PAULO;3506359
Bilac;BILAC;BIRIGUI;ARAÇATUBA;3506409
Birigui;BIRIGUI;BIRIGUI;ARAÇATUBA;3506508
Biritiba-Mirim;BIRITIBA-MIRIM;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO;3506607
Boa Esperança do Sul;BOA ESPERANÇA DO SUL;ARARAQUARA;ARARAQUARA;3506706
Bocaina;BOCAINA;JAÚ;BAURU;3506805
Bofete;BOFETE;BOTUCATU;BAURU;3506904
Boituva;BOITUVA;TATUÍ;ITAPETININGA;3507001
Bom Jesus dos Perdões;BOM JESUS DOS PERDÕES;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3507100
Bom Sucesso de Itararé;BOM SUCESSO DE ITARARÉ;ITAPEVA;ITAPETININGA;3507159
Borá;BORÁ;ASSIS;ASSIS;3507209
Boracéia;BORACÉIA;JAÚ;BAURU;3507308
Borborema;BORBOREMA;ARARAQUARA;ARARAQUARA;3507407
Borebi;BOREBI;BAURU;BAURU;3507456
Botucatu;BOTUCATU;BOTUCATU;BAURU;3507506
Bragança Paulista;BRAGANÇA PAULISTA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3507605
Braúna;BRAÚNA;BIRIGUI;ARAÇATUBA;3507704
Brejo Alegre;BREJO ALEGRE;BIRIGUI;ARAÇATUBA;3507753
Brodowski;BRODOWSKI;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3507803
Brotas;BROTAS;RIO CLARO;PIRACICABA;3507902
Buri;BURI;ITAPEVA;ITAPETININGA;3508009
Buritama;BURITAMA;BIRIGUI;ARAÇATUBA;3508108
Buritizal;BURITIZAL;ITUVERAVA;RIBEIRÃO PRETO;3508207
Cabrália Paulista;CABRÁLIA PAULISTA;BAURU;BAURU;3508306
Cabreúva;CABREÚVA;SOROCABA;MACRO METROPOLITANA PAULISTA;3508405
Caçapava;CAÇAPAVA;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA;3508504
Cachoeira Paulista;CACHOEIRA PAULISTA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3508603
Caconde;CACONDE;SÃO JOÃO DA BOA VISTA;CAMPINAS;3508702
Cafelândia;CAFELÂNDIA;LINS;BAURU;3508801
Caiabu;CAIABU;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3508900
Caieiras;CAIEIRAS;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO;3509007
Caiuá;CAIUÁ;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3509106
Cajamar;CAJAMAR;OSASCO;METROPOLITANA DE SÃO PAULO;3509205
Cajati;CAJATI;REGISTRO;LITORAL SUL PAULISTA;3509254
Cajobi;CAJOBI;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3509304
Cajuru;CAJURU;BATATAIS;RIBEIRÃO PRETO;3509403
Campina do Monte Alegre;CAMPINA DO MONTE ALEGRE;ITAPETININGA;ITAPETININGA;3509452
Campinas;CAMPINAS;CAMPINAS;CAMPINAS;3509502
Campo Limpo Paulista;CAMPO LIMPO PAULISTA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA;3509601
Campos do Jordão;CAMPOS DO JORDÃO;CAMPOS DO JORDÃO;VALE DO PARAÍBA PAULISTA;3509700
Campos Novos Paulista;CAMPOS NOVOS PAULISTA;ASSIS;ASSIS;3509809
Cananéia;CANANÉIA;REGISTRO;LITORAL SUL PAULISTA;3509908
Canas;CANAS;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3509957
Cândido Mota;CÂNDIDO MOTA;ASSIS;ASSIS;3510005
Cândido Rodrigues;CÂNDIDO RODRIGUES;JABOTICABAL;RIBEIRÃO PRETO;3510104
Canitar;CANITAR;OURINHOS;ASSIS;3510153
Capão Bonito;CAPÃO BONITO;CAPÃO BONITO;ITAPETININGA;3510203
Capela do Alto;CAPELA DO ALTO;SOROCABA;MACRO METROPOLITANA PAULISTA;3510302
Capivari;CAPIVARI;PIRACICABA;PIRACICABA;3510401
Caraguatatuba;CARAGUATATUBA;CARAGUATATUBA;VALE DO PARAÍBA PAULISTA;3510500
Carapicuíba;CARAPICUÍBA;OSASCO;METROPOLITANA DE SÃO PAULO;3510609
Cardoso;CARDOSO;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3510708
Casa Branca;CASA BRANCA;SÃO JOÃO DA BOA VISTA;CAMPINAS;3510807
Cássia dos Coqueiros;CÁSSIA DOS COQUEIROS;BATATAIS;RIBEIRÃO PRETO;3510906
Castilho;CASTILHO;ANDRADINA;ARAÇATUBA;3511003
Catanduva;CATANDUVA;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3511102
Catiguá;CATIGUÁ;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3511201
Cedral;CEDRAL;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3511300
Cerqueira César;CERQUEIRA CÉSAR;AVARÉ;BAURU;3511409
Cerquilho;CERQUILHO;TATUÍ;ITAPETININGA;3511508
Cesário Lange;CESÁRIO LANGE;TATUÍ;ITAPETININGA;3511607
Charqueada;CHARQUEADA;PIRACICABA;PIRACICABA;3511706
Chavantes;CHAVANTES;OURINHOS;ASSIS;3557204
Clementina;CLEMENTINA;BIRIGUI;ARAÇATUBA;3511904
Colina;COLINA;BARRETOS;RIBEIRÃO PRETO;3512001
Colômbia;COLÔMBIA;BARRETOS;RIBEIRÃO PRETO;3512100
Conchal;CONCHAL;LIMEIRA;PIRACICABA;3512209
Conchas;CONCHAS;BOTUCATU;BAURU;3512308
Cordeirópolis;CORDEIRÓPOLIS;LIMEIRA;PIRACICABA;3512407
Coroados;COROADOS;BIRIGUI;ARAÇATUBA;3512506
Coronel Macedo;CORONEL MACEDO;ITAPEVA;ITAPETININGA;3512605
Corumbataí;CORUMBATAÍ;RIO CLARO;PIRACICABA;3512704
Cosmópolis;COSMÓPOLIS;CAMPINAS;CAMPINAS;3512803
Cosmorama;COSMORAMA;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3512902
Cotia;COTIA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO;3513009
Cravinhos;CRAVINHOS;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3513108
Cristais Paulista;CRISTAIS PAULISTA;FRANCA;RIBEIRÃO PRETO;3513207
Cruzália;CRUZÁLIA;ASSIS;ASSIS;3513306
Cruzeiro;CRUZEIRO;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3513405
Cubatão;CUBATÃO;SANTOS;METROPOLITANA DE SÃO PAULO;3513504
Cunha;CUNHA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA;3513603
Descalvado;DESCALVADO;SÃO CARLOS;ARARAQUARA;3513702
Diadema;DIADEMA;GRANDE ABC;METROPOLITANA DE SÃO PAULO;3513801
Dirce Reis;DIRCE REIS;JALES;SÃO JOSÉ DO RIO PRETO;3513850
Divinolândia;DIVINOLÂNDIA;SÃO JOÃO DA BOA VISTA;CAMPINAS;3513900
Dobrada;DOBRADA;ARARAQUARA;ARARAQUARA;3514007
Dois Córregos;DOIS CÓRREGOS;JAÚ;BAURU;3514106
Dolcinópolis;DOLCINÓPOLIS;JALES;SÃO JOSÉ DO RIO PRETO;3514205
Dourado;DOURADO;SÃO CARLOS;ARARAQUARA;3514304
Dracena;DRACENA;DRACENA;PRESIDENTE PRUDENTE;3514403
Duartina;DUARTINA;BAURU;BAURU;3514502
Dumont;DUMONT;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3514601
Echaporã;ECHAPORÃ;MARÍLIA;MARÍLIA;3514700
Eldorado;ELDORADO;REGISTRO;LITORAL SUL PAULISTA;3514809
Elias Fausto;ELIAS FAUSTO;CAMPINAS;CAMPINAS;3514908
Elisiário;ELISIÁRIO;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3514924
Embaúba;EMBAÚBA;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3514957
Embu;EMBU;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO;3515004
Embu das Artes;EMBU DAS ARTES;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO;3515004
Embu-Guaçu;EMBU-GUAÇU;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO;3515103
Emilianópolis;EMILIANÓPOLIS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3515129
Engenheiro Coelho;ENGENHEIRO COELHO;MOGI MIRIM;CAMPINAS;3515152
Espírito Santo do Pinhal;ESPÍRITO SANTO DO PINHAL;SÃO JOÃO DA BOA VISTA;CAMPINAS;3515186
Espírito Santo do Turvo;ESPÍRITO SANTO DO TURVO;OURINHOS;ASSIS;3515194
Estiva Gerbi;ESTIVA GERBI;MOGI MIRIM;CAMPINAS;3557303
Estrela do Norte;ESTRELA DO NORTE;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3515301
Estrela d'Oeste;ESTRELA D'OESTE;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3515202
Euclides da Cunha Paulista;EUCLIDES DA CUNHA PAULISTA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3515350
Fartura;FARTURA;OURINHOS;ASSIS;3515400
Fernando Prestes;FERNANDO PRESTES;JABOTICABAL;RIBEIRÃO PRETO;3515608
Fernandópolis;FERNANDÓPOLIS;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3515509
Fernão;FERNÃO;MARÍLIA;MARÍLIA;3515657
Ferraz de Vasconcelos;FERRAZ DE VASCONCELOS;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO;3515707
Flora Rica;FLORA RICA;ADAMANTINA;PRESIDENTE PRUDENTE;3515806
Floreal;FLOREAL;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3515905
Flórida Paulista;FLÓRIDA PAULISTA;ADAMANTINA;PRESIDENTE PRUDENTE;3516002
Florínia;FLORÍNIA;ASSIS;ASSIS;3516101
Franca;FRANCA;FRANCA;RIBEIRÃO PRETO;3516200
Francisco Morato;FRANCISCO MORATO;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO;3516309
Franco da Rocha;FRANCO DA ROCHA;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO;3516408
Gabriel Monteiro;GABRIEL MONTEIRO;BIRIGUI;ARAÇATUBA;3516507
Gália;GÁLIA;MARÍLIA;MARÍLIA;3516606
Garça;GARÇA;MARÍLIA;MARÍLIA;3516705
Gastão Vidigal;GASTÃO VIDIGAL;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3516804
Gavião Peixoto;GAVIÃO PEIXOTO;ARARAQUARA;ARARAQUARA;3516853
General Salgado;GENERAL SALGADO;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3516903
Getulina;GETULINA;LINS;BAURU;3517000
Glicério;GLICÉRIO;BIRIGUI;ARAÇATUBA;3517109
Guaiçara;GUAIÇARA;LINS;BAURU;3517208
Guaimbê;GUAIMBÊ;LINS;BAURU;3517307
Guaíra;GUAÍRA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3517406
Guapiaçu;GUAPIAÇU;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3517505
Guapiara;GUAPIARA;CAPÃO BONITO;ITAPETININGA;3517604
Guará;GUARÁ;ITUVERAVA;RIBEIRÃO PRETO;3517703
Guaraçaí;GUARAÇAÍ;ANDRADINA;ARAÇATUBA;3517802
Guaraci;GUARACI;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3517901
Guarani D'Oeste;GUARANI D'OESTE;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3518008
Guarantã;GUARANTÃ;BAURU;BAURU;3518107
Guararapes;GUARARAPES;ARAÇATUBA;ARAÇATUBA;3518206
Guararema;GUARAREMA;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO;3518305
Guaratinguetá;GUARATINGUETÁ;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3518404
Guareí;GUAREÍ;ITAPETININGA;ITAPETININGA;3518503
Guariba;GUARIBA;JABOTICABAL;RIBEIRÃO PRETO;3518602
Guarujá;GUARUJÁ;SANTOS;METROPOLITANA DE SÃO PAULO;3518701
Guarulhos;GUARULHOS;GUARULHOS;METROPOLITANA DE SÃO PAULO;3518800
Guatapará;GUATAPARÁ;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3518859
Guzolândia;GUZOLÂNDIA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3518909
Herculândia;HERCULÂNDIA;TUPÃ;MARÍLIA;3519006
Holambra;HOLAMBRA;CAMPINAS;CAMPINAS;3519055
Hortolândia;HORTOLÂNDIA;CAMPINAS;CAMPINAS;3519071
Iacanga;IACANGA;BAURU;BAURU;3519105
Iacri;IACRI;TUPÃ;MARÍLIA;3519204
Iaras;IARAS;AVARÉ;BAURU;3519253
Ibaté;IBATÉ;SÃO CARLOS;ARARAQUARA;3519303
