Município;NM_MUNICIP;NM_MICRO;NM_MESO;CD_GEOCODM
Ibirá;IBIRÁ;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3519402
Ibirarema;IBIRAREMA;ASSIS;ASSIS;3519501
Ibitinga;IBITINGA;ARARAQUARA;ARARAQUARA;3519600
Ibiúna;IBIÚNA;PIEDADE;MACRO METROPOLITANA PAULISTA;3519709
Icém;ICÉM;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3519808
Iepê;IEPÊ;ASSIS;ASSIS;3519907
Igaraçu do Tietê;IGARAÇU DO TIETÊ;JAÚ;BAURU;3520004
Igarapava;IGARAPAVA;ITUVERAVA;RIBEIRÃO PRETO;3520103
Igaratá;IGARATÁ;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA;3520202
Iguape;IGUAPE;REGISTRO;LITORAL SUL PAULISTA;3520301
Ilha Comprida;ILHA COMPRIDA;REGISTRO;LITORAL SUL PAULISTA;3520426
Ilha Solteira;ILHA SOLTEIRA;ANDRADINA;ARAÇATUBA;3520442
Ilhabela;ILHABELA;CARAGUATATUBA;VALE DO PARAÍBA PAULISTA;3520400
Indaiatuba;INDAIATUBA;CAMPINAS;CAMPINAS;3520509
Indiana;INDIANA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3520608
Indiaporã;INDIAPORÃ;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3520707
Inúbia Paulista;INÚBIA PAULISTA;ADAMANTINA;PRESIDENTE PRUDENTE;3520806
Ipaussu;IPAUSSU;OURINHOS;ASSIS;3520905
Iperó;IPERÓ;SOROCABA;MACRO METROPOLITANA PAULISTA;3521002
Ipeúna;IPEÚNA;RIO CLARO;PIRACICABA;3521101
Ipiguá;IPIGUÁ;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3521150
Iporanga;IPORANGA;CAPÃO BONITO;ITAPETININGA;3521200
Ipuã;IPUÃ;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3521309
Iracemápolis;IRACEMÁPOLIS;LIMEIRA;PIRACICABA;3521408
Irapuã;IRAPUÃ;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO;3521507
Irapuru;IRAPURU;ADAMANTINA;PRESIDENTE PRUDENTE;3521606
Itaberá;ITABERÁ;ITAPEVA;ITAPETININGA;3521705
Itaí;ITAÍ;AVARÉ;BAURU;3521804
Itajobi;ITAJOBI;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO;3521903
Itaju;ITAJU;JAÚ;BAURU;3522000
Itanhaém;ITANHAÉM;ITANHAÉM;LITORAL SUL PAULISTA;3522109
Itaóca;ITAÓCA;CAPÃO BONITO;ITAPETININGA;3522158
Itapecerica da Serra;ITAPECERICA DA SERRA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO;3522208
Itapetininga;ITAPETININGA;ITAPETININGA;ITAPETININGA;3522307
Itapeva;ITAPEVA;ITAPEVA;ITAPETININGA;3522406
Itapevi;ITAPEVI;OSASCO;METROPOLITANA DE SÃO PAULO;3522505
Itapira;ITAPIRA;MOGI MIRIM;CAMPINAS;3522604
Itapirapuã Paulista;ITAPIRAPUÃ PAULISTA;CAPÃO BONITO;ITAPETININGA;3522653
Itápolis;ITÁPOLIS;ARARAQUARA;ARARAQUARA;3522703
Itaporanga;ITAPORANGA;ITAPEVA;ITAPETININGA;3522802
Itapuí;ITAPUÍ;JAÚ;BAURU;3522901
Itapura;ITAPURA;ANDRADINA;ARAÇATUBA;3523008
Itaquaquecetuba;ITAQUAQUECETUBA;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO;3523107
Itararé;ITARARÉ;ITAPEVA;ITAPETININGA;3523206
Itariri;ITARIRI;ITANHAÉM;LITORAL SUL PAULISTA;3523305
Itatiba;ITATIBA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3523404
Itatinga;ITATINGA;AVARÉ;BAURU;3523503
Itirapina;ITIRAPINA;RIO CLARO;PIRACICABA;3523602
Itirapuã;ITIRAPUÃ;FRANCA;RIBEIRÃO PRETO;3523701
Itobi;ITOBI;SÃO JOÃO DA BOA VISTA;CAMPINAS;3523800
Itu;ITU;SOROCABA;MACRO METROPOLITANA PAULISTA;3523909
Itupeva;ITUPEVA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA;3524006
Ituverava;ITUVERAVA;ITUVERAVA;RIBEIRÃO PRETO;3524105
Jaborandi;JABORANDI;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3524204
Jaboticabal;JABOTICABAL;JABOTICABAL;RIBEIRÃO PRETO;3524303
Jacareí;JACAREÍ;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA;3524402
Jaci;JACI;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3524501
Jacupiranga;JACUPIRANGA;REGISTRO;LITORAL SUL PAULISTA;3524600
Jaguariúna;JAGUARIÚNA;CAMPINAS;CAMPINAS;3524709
Jales;JALES;JALES;SÃO JOSÉ DO RIO PRETO;3524808
Jambeiro;JAMBEIRO;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA;3524907
Jandira;JANDIRA;OSASCO;METROPOLITANA DE SÃO PAULO;3525003
Jardinópolis;JARDINÓPOLIS;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3525102
Jarinu;JARINU;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3525201
Jaú;JAÚ;JAÚ;BAURU;3525300
Jeriquara;JERIQUARA;FRANCA;RIBEIRÃO PRETO;3525409
Joanópolis;JOANÓPOLIS;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3525508
João Ramalho;JOÃO RAMALHO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3525607
José Bonifácio;JOSÉ BONIFÁCIO;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3525706
Júlio Mesquita;JÚLIO MESQUITA;LINS;BAURU;3525805
Jumirim;JUMIRIM;PIRACICABA;PIRACICABA;3525854
Jundiaí;JUNDIAÍ;JUNDIAÍ;MACRO METROPOLITANA PAULISTA;3525904
Junqueirópolis;JUNQUEIRÓPOLIS;DRACENA;PRESIDENTE PRUDENTE;3526001
Juquiá;JUQUIÁ;REGISTRO;LITORAL SUL PAULISTA;3526100
Juquitiba;JUQUITIBA;ITAPECERICA DA SERRA;METROPOLITANA DE SÃO PAULO;3526209
Lagoinha;LAGOINHA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA;3526308
Laranjal Paulista;LARANJAL PAULISTA;TATUÍ;ITAPETININGA;3526407
Lavínia;LAVÍNIA;ARAÇATUBA;ARAÇATUBA;3526506
Lavrinhas;LAVRINHAS;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3526605
Leme;LEME;LIMEIRA;PIRACICABA;3526704
Lençóis Paulista;LENÇÓIS PAULISTA;BAURU;BAURU;3526803
Limeira;LIMEIRA;LIMEIRA;PIRACICABA;3526902
Lindóia;LINDÓIA;AMPARO;CAMPINAS;3527009
Lins;LINS;LINS;BAURU;3527108
Lorena;LORENA;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3527207
Lourdes;LOURDES;BIRIGUI;ARAÇATUBA;3527256
Louveira;LOUVEIRA;JUNDIAÍ;MACRO METROPOLITANA PAULISTA;3527306
Lucélia;LUCÉLIA;ADAMANTINA;PRESIDENTE PRUDENTE;3527405
Lucianópolis;LUCIANÓPOLIS;BAURU;BAURU;3527504
Luís Antônio;LUÍS ANTÔNIO;RIBEIRÃO PRETO;RIBEIRÃO PRETO;3527603
Luiziânia;LUIZIÂNIA;BIRIGUI;ARAÇATUBA;3527702
Lupércio;LUPÉRCIO;MARÍLIA;MARÍLIA;3527801
Lutécia;LUTÉCIA;ASSIS;ASSIS;3527900
Macatuba;MACATUBA;JAÚ;BAURU;3528007
Macaubal;MACAUBAL;NHANDEARA;SÃO JOSÉ DO RIO PRETO;3528106
Macedônia;MACEDÔNIA;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3528205
Magda;MAGDA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3528304
Mairinque;MAIRINQUE;SOROCABA;MACRO METROPOLITANA PAULISTA;3528403
Mairiporã;MAIRIPORÃ;FRANCO DA ROCHA;METROPOLITANA DE SÃO PAULO;3528502
Manduri;MANDURI;OURINHOS;ASSIS;3528601
Marabá Paulista;MARABÁ PAULISTA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3528700
Maracaí;MARACAÍ;ASSIS;ASSIS;3528809
Marapoama;MARAPOAMA;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO;3528858
Mariápolis;MARIÁPOLIS;ADAMANTINA;PRESIDENTE PRUDENTE;3528908
Marília;MARÍLIA;MARÍLIA;MARÍLIA;3529005
Marinópolis;MARINÓPOLIS;JALES;SÃO JOSÉ DO RIO PRETO;3529104
Martinópolis;MARTINÓPOLIS;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3529203
Matão;MATÃO;ARARAQUARA;ARARAQUARA;3529302
Mauá;MAUÁ;GRANDE ABC;METROPOLITANA DE SÃO PAULO;3529401
Mendonça;MENDONÇA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3529500
Meridiano;MERIDIANO;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3529609
Mesópolis;MESÓPOLIS;JALES;SÃO JOSÉ DO RIO PRETO;3529658
Miguelópolis;MIGUELÓPOLIS;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3529708
Mineiros do Tietê;MINEIROS DO TIETÊ;JAÚ;BAURU;3529807
Mira Estrela;MIRA ESTRELA;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3530003
Miracatu;MIRACATU;REGISTRO;LITORAL SUL PAULISTA;3529906
Mirandópolis;MIRANDÓPOLIS;ANDRADINA;ARAÇATUBA;3530102
Mirante do Paranapanema;MIRANTE DO PARANAPANEMA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3530201
Mirassol;MIRASSOL;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3530300
Mirassolândia;MIRASSOLÂNDIA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3530409
Mococa;MOCOCA;SÃO JOÃO DA BOA VISTA;CAMPINAS;3530508
Mogi das Cruzes;MOGI DAS CRUZES;MOGI DAS CRUZES;METROPOLITANA DE SÃO PAULO;3530607
Mogi Guaçu;MOGI GUAÇU;MOGI MIRIM;CAMPINAS;3530706
Mogi Mirim;MOGI MIRIM;MOGI MIRIM;CAMPINAS;3530805
Mombuca;MOMBUCA;PIRACICABA;PIRACICABA;3530904
Monções;MONÇÕES;NHANDEARA;SÃO JOSÉ DO RIO PRETO;3531001
Mongaguá;MONGAGUÁ;ITANHAÉM;LITORAL SUL PAULISTA;3531100
Monte Alegre do Sul;MONTE ALEGRE DO SUL;AMPARO;CAMPINAS;3531209
Monte Alto;MONTE ALTO;JABOTICABAL;RIBEIRÃO PRETO;3531308
Monte Aprazível;MONTE APRAZÍVEL;NHANDEARA;SÃO JOSÉ DO RIO PRETO;3531407
Monte Azul Paulista;MONTE AZUL PAULISTA;JABOTICABAL;RIBEIRÃO PRETO;3531506
Monte Castelo;MONTE CASTELO;DRACENA;PRESIDENTE PRUDENTE;3531605
Monte Mor;MONTE MOR;CAMPINAS;CAMPINAS;3531803
Monteiro Lobato;MONTEIRO LOBATO;CAMPOS DO JORDÃO;VALE DO PARAÍBA PAULISTA;3531704
Morro Agudo;MORRO AGUDO;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3531902
Morungaba;MORUNGABA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3532009
Motuca;MOTUCA;ARARAQUARA;ARARAQUARA;3532058
Murutinga do Sul;MURUTINGA DO SUL;ANDRADINA;ARAÇATUBA;3532108
Nantes;NANTES;ASSIS;ASSIS;3532157
Narandiba;NARANDIBA;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3532207
Natividade da Serra;NATIVIDADE DA SERRA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA;3532306
Nazaré Paulista;NAZARÉ PAULISTA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3532405
Neves Paulista;NEVES PAULISTA;NHANDEARA;SÃO JOSÉ DO RIO PRETO;3532504
Nhandeara;NHANDEARA;NHANDEARA;SÃO JOSÉ DO RIO PRETO;3532603
Nipoã;NIPOÃ;NHANDEARA;SÃO JOSÉ DO RIO PRETO;3532702
Nova Aliança;NOVA ALIANÇA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3532801
Nova Campina;NOVA CAMPINA;ITAPEVA;ITAPETININGA;3532827
Nova Canaã Paulista;NOVA CANAÃ PAULISTA;JALES;SÃO JOSÉ DO RIO PRETO;3532843
Nova Castilho;NOVA CASTILHO;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3532868
Nova Europa;NOVA EUROPA;ARARAQUARA;ARARAQUARA;3532900
Nova Granada;NOVA GRANADA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3533007
Nova Guataporanga;NOVA GUATAPORANGA;DRACENA;PRESIDENTE PRUDENTE;3533106
Nova Independência;NOVA INDEPENDÊNCIA;ANDRADINA;ARAÇATUBA;3533205
Nova Luzitânia;NOVA LUZITÂNIA;AURIFLAMA;SÃO JOSÉ DO RIO PRETO;3533304
Nova Odessa;NOVA ODESSA;CAMPINAS;CAMPINAS;3533403
Novais;NOVAIS;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3533254
Novo Horizonte;NOVO HORIZONTE;NOVO HORIZONTE;SÃO JOSÉ DO RIO PRETO;3533502
Nuporanga;NUPORANGA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3533601
Ocauçu;OCAUÇU;MARÍLIA;MARÍLIA;3533700
Óleo;ÓLEO;OURINHOS;ASSIS;3533809
Olímpia;OLÍMPIA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3533908
Onda Verde;ONDA VERDE;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3534005
Oriente;ORIENTE;MARÍLIA;MARÍLIA;3534104
Orindiúva;ORINDIÚVA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3534203
Orlândia;ORLÂNDIA;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;3534302
Osasco;OSASCO;OSASCO;METROPOLITANA DE SÃO PAULO;3534401
Oscar Bressane;OSCAR BRESSANE;MARÍLIA;MARÍLIA;3534500
Osvaldo Cruz;OSVALDO CRUZ;ADAMANTINA;PRESIDENTE PRUDENTE;3534609
Ourinhos;OURINHOS;OURINHOS;ASSIS;3534708
Ouro Verde;OURO VERDE;DRACENA;PRESIDENTE PRUDENTE;3534807
Ouroeste;OUROESTE;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3534757
Pacaembu;PACAEMBU;ADAMANTINA;PRESIDENTE PRUDENTE;3534906
Palestina;PALESTINA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3535002
Palmares Paulista;PALMARES PAULISTA;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3535101
Palmeira d'Oeste;PALMEIRA D'OESTE;JALES;SÃO JOSÉ DO RIO PRETO;3535200
Palmital;PALMITAL;ASSIS;ASSIS;3535309
Panorama;PANORAMA;DRACENA;PRESIDENTE PRUDENTE;3535408
Paraguaçu Paulista;PARAGUAÇU PAULISTA;ASSIS;ASSIS;3535507
Paraibuna;PARAIBUNA;PARAIBUNA/PARAITINGA;VALE DO PARAÍBA PAULISTA;3535606
Paraíso;PARAÍSO;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3535705
Paranapanema;PARANAPANEMA;AVARÉ;BAURU;3535804
Paranapuã;PARANAPUÃ;JALES;SÃO JOSÉ DO RIO PRETO;3535903
Parapuã;PARAPUÃ;ADAMANTINA;PRESIDENTE PRUDENTE;3536000
Pardinho;PARDINHO;BOTUCATU;BAURU;3536109
Pariquera-Açu;PARIQUERA-AÇU;REGISTRO;LITORAL SUL PAULISTA;3536208
Parisi;PARISI;VOTUPORANGA;SÃO JOSÉ DO RIO PRETO;3536257
Patrocínio Paulista;PATROCÍNIO PAULISTA;FRANCA;RIBEIRÃO PRETO;3536307
Paulicéia;PAULICÉIA;DRACENA;PRESIDENTE PRUDENTE;3536406
Paulínia;PAULÍNIA;CAMPINAS;CAMPINAS;3536505
Paulistânia;PAULISTÂNIA;BAURU;BAURU;3536570
Paulo de Faria;PAULO DE FARIA;SÃO JOSÉ DO RIO PRETO;SÃO JOSÉ DO RIO PRETO;3536604
Pederneiras;PEDERNEIRAS;JAÚ;BAURU;3536703
Pedra Bela;PEDRA BELA;AMPARO;CAMPINAS;3536802
Pedranópolis;PEDRANÓPOLIS;FERNANDÓPOLIS;SÃO JOSÉ DO RIO PRETO;3536901
Pedregulho;PEDREGULHO;FRANCA;RIBEIRÃO PRETO;3537008
Pedreira;PEDREIRA;CAMPINAS;CAMPINAS;3537107
Pedrinhas Paulista;PEDRINHAS PAULISTA;ASSIS;ASSIS;3537156
Pedro de Toledo;PEDRO DE TOLEDO;ITANHAÉM;LITORAL SUL PAULISTA;3537206
Penápolis;PENÁPOLIS;BIRIGUI;ARAÇATUBA;3537305
Pereira Barreto;PEREIRA BARRETO;ANDRADINA;ARAÇATUBA;3537404
Pereiras;PEREIRAS;TATUÍ;ITAPETININGA;3537503
Peruíbe;PERUÍBE;ITANHAÉM;LITORAL SUL PAULISTA;3537602
Piacatu;PIACATU;BIRIGUI;ARAÇATUBA;3537701
Piedade;PIEDADE;PIEDADE;MACRO METROPOLITANA PAULISTA;3537800
Pilar do Sul;PILAR DO SUL;PIEDADE;MACRO METROPOLITANA PAULISTA;3537909
Pindamonhangaba;PINDAMONHANGABA;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA PAULISTA;3538006
Pindorama;PINDORAMA;CATANDUVA;SÃO JOSÉ DO RIO PRETO;3538105
Pinhalzinho;PINHALZINHO;AMPARO;CAMPINAS;3538204
Piquerobi;PIQUEROBI;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3538303
Piquete;PIQUETE;GUARATINGUETÁ;VALE DO PARAÍBA PAULISTA;3538501
Piracaia;PIRACAIA;BRAGANÇA PAULISTA;MACRO METROPOLITANA PAULISTA;3538600
Piracicaba;PIRACICABA;PIRACICABA;PIRACICABA;3538709
Piraju;PIRAJU;OURINHOS;ASSIS;3538808
Pirajuí;PIRAJUÍ;BAURU;BAURU;3538907
Pirangi;PIRANGI;JABOTICABAL;RIBEIRÃO PRETO;3539004
Pirapora do Bom Jesus;PIRAPORA DO BOM JESUS;OSASCO;METROPOLITANA DE SÃO PAULO;3539103
Pirapozinho;PIRAPOZINHO;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;3539202
Pirassununga;PIRASSUNUNGA;PIRAÇUNUNGA;CAMPINAS;3539301
Piratininga;PIRATININGA;BAURU;BAURU;3539400
Pitangueiras;PITANGUEIRAS;JABOTICABAL;RIBEIRÃO PRETO;3539509
